,station,address,avg_fast,avg_slow,lat,lng
0,영등포전력지사,서울특별시 영등포구 경인로 878,68.9512747252747,0.6086703296703299,37.517367,126.910236
1,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),66.71549450549449,0.0,37.551194,127.142924
2,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37,45.055538461538475,33.150483516483575,37.4987866566,127.1581012036
3,송파구청,서울특별시 송파구 신천동 29-5 송파구청 앞,124.70087912087902,0.0,37.5146124,127.1060852
4,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14,16.10131868131868,21.191208791208783,37.5052524778,127.11780238
5,가락2동 주민센터,서울특별시 송파구 가락동 154,202.4321758241761,0.0,37.498714,127.126652
6,강동송파지사,서울특별시 강동구 둔촌동 522-9,171.57854945054916,2.751289377289377,37.52386992,127.135443
7,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,39.387780219780225,48.10527472527472,37.5655159695,127.1751072048
8,가락시장,서울특별시 송파구 양재대로 932,75.83997069597065,0.0,37.493241,127.112315
9,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,1.4938901098901105,10.047791208791208,37.5276457671,127.1425454548
10,갤러리아팰리스,서울특별시 송파구 잠실동 40,21.61279120879121,26.334578754578796,37.511529,127.094596
11,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 516,19.794714285714285,26.50162637362633,37.47592327474,127.1390103411
12,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),105.46132967032987,0.0,37.545049,127.136282
13,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88,15.057241758241753,22.141527472527418,37.5075341602,127.093213298
14,리센츠 아파트,서울특별시 송파구 올림픽로 135,38.91742857142853,38.34659340659332,37.513161,127.090312
15,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,28.64057142857141,18.26901098901098,37.5299423276,127.1259823751
16,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089,3.7357802197802226,15.680989010989013,37.5366055081,127.1331171805
17,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8,2.0112747252747254,21.125054945054956,37.4895863312,127.1433912604
18,거여2동 주민센터,서울특별시 송파구 거여동 195-1,148.237142857143,0.0,37.4935643829,127.146969926
19,송파더센트레,"서울특별시 송파구 위례광장로 163 (장지동, 위례22단지)",10.123516483516482,19.17009523809524,37.47935896489,127.1401853902
20,한국광고문화회관,서울특별시 송파구 신천동 7-11,86.37650549450554,0.0,37.5159069385,127.099593702
21,삼익가든아파트,서울특별시 강동구 명일동 260-1,0.0,18.816505494505495,37.54588600963,127.1466312646
22,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,13.356131868131875,14.963150183150189,37.5591846946,127.1537423213
23,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193,3.1262747252747247,22.606373626373628,37.4946987694,127.1292251319
24,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14,29.776769230769244,17.807384615384613,37.48056250195,127.1319978941
25,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17,66.0680659340658,26.434835164835203,37.478239,127.128729
26,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269,19.456241758241763,16.987945054945055,37.5144261788,127.100610302
27,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16,8.356813186813183,10.47846153846154,37.4892095924,127.1449645201
28,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,28.725714285714258,16.46334432234431,37.55223512265,127.1752187199
29,홈플러스 강동점,서울특별시 강동구 양재대로 1571,81.64006593406586,0.0,37.54571126255,127.1421724756
30,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27,2.9313406593406603,10.988571428571433,37.4948850029,127.1200929635
31,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215,13.487758241758245,22.77944322344325,37.481504,127.143668
32,더샵스타리버 아파트,서울특별시 송파구 올림픽로35길 93,40.47648351648355,0.0,37.51778342631,127.1046327039
33,성내1차이편한세상,서울특별시 강동구 천호대로168길 58,0.0,3.345318681318683,37.53331732998,127.1310838701
34,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664,0.0,19.84956043956043,37.540361,127.124838
35,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38,12.648263736263745,21.625934065934043,37.4963394415,127.1581638948
36,마천동1공영주차장,서울특별시 송파구 성내천로43길 6,10.653054945054937,0.0,37.49518194689,127.15556452
37,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5,15.528571428571428,19.22252747252745,37.4796153626,127.1297192236
38,GS강동자이 아파트,서울특별시 강동구 천호대로 1239(길동),6.70626373626373,21.80681318681317,37.4765488043,127.111607161
39,삼전동 공영주차장,서울특별시 송파구 삼전동 175-8,101.35015384615383,0.0,37.500239,127.095866
40,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1,13.918923076923083,17.042454212454192,37.47617081866,127.1353309043
41,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,10.9521978021978,17.63214652014651,37.56505092294,127.178802828
42,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20,7.740417582417578,15.473113553113569,37.567726,127.178447
43,문정근린공원 공영주차장,서울특별시 송파구 문정로 지하 12,90.88290109890124,0.0,37.485959583661,127.1236290222
44,잠실파크인수,서울특별시 송파구 백제고분로 187,0.0,5.937054945054947,37.50473262281,127.0877404572
45,문정래미안아파트,서울특별시 송파구 문정동 문정로 83,27.768395604395604,25.704534798534766,37.490893,127.130226
46,현대백화점 천호점,서울특별시 강동구 천호대로 1005,42.40775824175819,0.0,37.53887464166,127.1244744264
47,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8,12.546197802197796,13.767527472527476,37.4909147866,127.1445652655
48,잠실한양3차 아파트,서울특별시 송파구 방이동 양재대로 1089,0.0,4.369230769230767,37.5058495904,127.1224810673
49,송파와이즈더샵,서울특별시 송파구 장지동 위례광장로 270,0.0,14.364285714285705,37.4771052523,127.1436523086
50,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,11.496527472527468,9.702783882783882,37.53414,127.14507
51,성내동중앙하이츠,"서울특별시 강동구 양재대로95길 53 (성내동, 중앙하이츠아파트)",0.0,7.381296703296707,37.53051922418,127.1335396726
52,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,8.578109890109893,0.0,37.5627340873,127.1772602489
53,송파공영주차장,서울특별시 송파구 백제고분로44길 13-25,0.6699999999999999,0.0,37.507026462481,127.1132924712
54,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20,11.042549450549451,7.028714285714287,37.4781324844,127.1311863959
55,송파파인타운1단지아파트,서울특별시 송파구 장지동 833,0.0,10.345384615384628,37.4863182,127.1341958
56,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6,29.20501098901097,26.835604395604403,37.5294607024,127.1140527139
57,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,0.0,11.154725274725278,37.5288091079,127.1431676374
58,길동삼익파크,서울특별시 강동구 길동 명일로 293,12.96380219780221,16.163626373626364,37.5447060359,127.1463619029
59,고덕리엔파크1단지,서울특별시 강동구 상일로 152,0.0,16.677032967032964,37.561757,127.172139
60,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9,1.9552527472527472,13.109010989010995,37.5274169167,127.1180408617
61,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,35.30551648351646,0.0,37.550839,127.155315
62,강동보건소,서울특별시 강동구 성내동 541-2,3.179120879120879,0.0,37.529539325201,127.1253752982
63,위례송파푸르지오 아파트,서울특별시 송파구 장지동 위례광장로 185,5.103604395604395,0.0,37.4802093902,127.1397599524
64,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,0.0,1.7270769230769225,37.562856,127.17973
65,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,3.2662417582417587,0.0,37.5592088582,127.1799953539
66,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,2.8130989010989005,4.68153846153846,37.5560114394,127.131304691
67,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,0.0,0.0037362637362637367,37.5549808769,127.1311444412
68,송파현대힐스테이트,서울특별시 송파구 풍납동 풍성로26길 31,0.0,11.405714285714284,37.530849827,127.11830456
69,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,0.0,1.4758351648351644,37.5311320576,127.1353837592
70,쌍용스윗닷홈 거여1차 아파트,서울특별시 송파구 오금로62길 10,0.0,2.1710769230769227,37.49182576795,127.1467064418
71,가락우성2차 아파트,서울특별시 송파구 가락동 중대로12길 35,0.0,0.02813186813186813,37.4920142127,127.1254708566
72,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,0.0,0.002417582417582417,37.556032,127.133941
73,천호유수지,서울특별시 강동구 선사로 70 (천호동),1.1300549450549449,0.0,37.544788986,127.12187757
74,송파도서관,"서울특별시 송파구 동남로 263 (오금동, 송파도서관)",1.1090549450549452,0.0,37.501,127.134
75,강동아트센터(강동문화재단),"서울특별시 강동구 동남로 870 (상일동, 강동아트센터)",0.4964395604395605,0.0,37.5511,127.1573
76,문래힐스테이트,서울특별시 영등포구 문래동3가 문래로 82,0.0,7.145821428571431,37.51872,126.89107
77,롯데캐슬엠파이어,서울특별시 영등포구 여의도동 의사당대로 127,13.217560439560446,19.854505494505485,37.520241356,126.9264085517
78,영등포아트자이 아파트,서울특별시 영등포구 도림동 도영로 66,6.107318681318685,12.898578754578756,37.5103939542,126.9001777987
79,대림어린이공원 공영주차장,서울특별시 영등포구 대림동 870,74.73758241758239,0.0,37.491084439,126.9033538022
80,문래자이아파트,서울특별시 영등포구 문래동3가 당산로4길 12,12.682725274725275,18.974945054945067,37.5162769232,126.8973918801
81,남서울직할(영등포)지사,서울특별시 영등포구 문래동3가 80,114.38351648351644,0.5827409733124019,37.52031651,126.892762
82,신길경남 아파트,서울특별시 영등포구 영등포로 351,2.7061538461538466,12.702087912087912,37.515558,126.918256
83,남서울직할,서울특별시 영등포구 여의도동 21,37.884956043956116,1.9816758241758246,37.52754543,126.930284
84,당산대우 아파트,서울특별시 영등포구 당산동2가 16-1,3.0655164835164825,14.702747252747256,37.5208860347,126.8928607252
85,국회의사당,서울특별시 영등포구 여의도동 1,0.0,16.284461538461567,37.5329136,126.9164036
86,바다마을아파트,서울특별시 영등포구 신길동 가마산로 540,0.0,2.9074120879120895,37.50276,126.91541
87,신길뉴타운한화꿈에그린,서울특별시 영등포구 신길동 신길로 119,0.0,7.282087912087914,37.5035107402,126.909709552
88,보라매벚꽃마을아파트,서울특별시 영등포구 신길동 대방천로14길 34,0.0,51.87584615384612,37.4959210357,126.9101936408
89,신길삼성래미안,서울특별시 영등포구 신길동 가마산로79길 7,6.9829010989011,10.294945054945051,37.505457,126.9153493
90,대림동현대3차 아파트,서울특별시 영등포구 대림동 608-1,5.394109890109888,11.912527472527469,37.5062341681,126.8951526953
91,양평한신아파트,서울특별시 영등포구 양평동5가 76,19.622307692307686,26.88026373626371,37.54007118621,126.8920208623
92,대림운동장 공영주차장,서울특별시 영등포구 대림동 780,117.48248351648371,0.0,37.499068524,126.8942003346
93,영등포레미안 아파트,서울특별시 영등포구 신길동 4945,8.409120879120877,16.39727472527471,37.5049810409,126.9095268262
94,문래금호어울림 아파트,서울특별시 영등포구 문래동3가 97,0.0,5.333274725274727,37.5189841833,126.8981392781
95,문래건영아파트,서울특별시 영등포구 문래동3가 93-1,0.0,2.082498168498168,37.51827643829,126.8925386789
96,당산근린지하공영주차장,서울특별시 영등포구 당산로27길 12 (당산동3가),19.829417582417587,0.0,37.52551222,126.89576941
97,서울영등포우체국,"서울특별시 영등포구 선유동2로 6 (당산동4가, 서울영등포우체국)",0.6540549450549449,0.0,37.52962614,126.8949565
98,영등포구민회관,"서울특별시 영등포구 국회대로 596 (당산동3가, 영등포구민회관)",1.7784395604395604,0.0,37.526142,126.900028
99,신정동일하이빌아파트1단지,"서울특별시 양천구 신정로11길 20 (신정동, 동일하이빌아파트)",0.0,21.085010989010982,37.5107833089,126.8401934228
100,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,19.04248351648352,8.581846153846152,37.5768026767,126.810285497
101,e편한세상염창,서울특별시 강서구 공항대로 583,0.0,12.720421978021976,37.54876208844,126.8703941578
102,신정이펜하우스 2단지,서울특별시 양천구 신정이펜2로 55,0.0,9.80435164835164,37.515688,126.830737
103,목동 현대하이페리온2아파트,서울특별시 양천구 목동 961,10.72538461538462,26.76358974358976,37.52438967643,126.8700630152
104,부영그린타운2차,서울특별시 양천구 목동 908-28,0.0,20.822956043956047,37.5363756323,126.8811258526
105,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,10.714967032967033,23.11028571428572,37.5646953177,126.8184339904
106,한국공항공사 서울,서울특별시 강서구 방화동 886,98.58498901099009,0.0,37.564959,126.794854
107,서울에너지공사 주차장,서울특별시 양천구 목동 900,128.34542307692303,0.0,37.5401156047,126.883763102
108,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,9.996857142857142,24.166978021977993,37.5685319217,126.819719606
109,방화동성아파트,서울특별시 강서구 방화동 금낭화로23길 8,1.7985714285714283,7.533699633699624,37.5794084299,126.812592887
110,목동힐스테이트아파트,서울특별시 양천구 신정동 중앙로36길 15,31.207846153846134,44.30175824175821,37.5207747014,126.855947273
111,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,12.247186813186806,22.5942857142857,37.5535661829,126.8305340094
112,양천벽산블루밍 아파트,서울특별시 양천구 신월동 1026,1.9874065934065932,19.58624175824174,37.5245986953,126.8392967298
113,화곡초록 아파트,서울특별시 강서구 화곡동 1139,8.976945054945055,0.0,37.5452804761,126.8329698193
114,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,1.516945054945055,7.825032967032967,37.5518565943,126.8247074755
115,마곡수명산파크8단지,서울특별시 강서구 수명로2길 108,0.0,13.091648351648356,37.55097481545,126.8285922819
116,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,38.889912087912144,20.417582417582402,37.5657531052,126.8196221693
117,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,0.0,8.632358974358974,37.568824973,126.82141102
118,강서양천지사,서울특별시 양천구 신정동 319-1,87.63643956043958,2.157563579277866,37.52007602,126.8687447
119,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,25.329626373626397,35.04074725274724,37.557592,126.818291
120,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,13.782175824175825,29.212362637362617,37.5515869245,126.8275825587
121,목동트윈빌,서울특별시 양천구 목동 905-22,1.1217582417582417,18.90745054945054,37.5321760813,126.8767427591
122,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,0.0,10.902307692307707,37.558829,126.820478
123,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,2.257274725274725,13.414021978021982,37.5498760484,126.8258211289
124,목동2차우성아파트,서울특별시 양천구 신정동 337,6.849868131868133,0.0,37.50749198974,126.8665833558
125,가로공원 공영주차장,서울특별시 양천구 신월동 263,77.18160439560432,0.0,37.5359873615,126.8290440925
126,방화동부센트레빌,서울특별시 강서구 방화동 875,3.458813186813187,0.0,37.5744012407,126.8140680039
127,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,19.391978021978016,0.0,37.564076,126.819977
128,신정숲속마을아파트,서울특별시 양천구 신정동 1324,14.53081318681317,0.0,37.506123778,126.83393067
129,푸른마을2단지,서울특별시 양천구 신정동 1281,7.749428571428569,21.01323076923076,37.5135083255,126.8360674722
130,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,5.098593406593404,16.426593406593415,37.5476645873,126.821919941
131,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,2.7597802197802204,5.803516483516485,37.5664707563,126.8481216583
132,미주진로아파트,"서울특별시 강서구 공항대로 351-21 (등촌동, 미주진로아파트)",0.0,13.390505494505494,37.56018,126.84705
133,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10,1.3384395604395607,0.6692527472527472,37.5229427348,126.8701243493
134,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,0.0,10.88408791208791,37.5516160358,126.8733338342
135,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,0.2984395604395605,1.4031868131868128,37.5613619067,126.8139781759
136,신월코아루1단지아파트,서울특별시 양천구 신월동 남부순환로56길 9,0.0,3.5640512820512824,37.531844,126.82983
137,우당 아파트,서울특별시 양천구 신월동 506-1,0.0,0.011230769230769228,37.523063902,126.8478476951
138,신정뉴타운두산위브아파트,서울특별시 양천구 신월로20길 7,6.2368131868131895,0.0,37.5129548999,126.827074251
139,신월해주 아파트,서울특별시 양천구 신월동 217-8,0.0,1.6511978021978015,37.5270574059,126.8346395361
140,서울남부출입국 외국인사무소,"서울특별시 강서구 마곡서1로 48 (마곡동, 서울남부출입국관리사무소)",34.484043956043934,0.0,37.561156350419,126.8211838432
141,마곡 이웰메디파크,서울특별시 강서구 마곡중앙4로 74 (마곡동),9.435538461538458,0.0,37.557883163419,126.834883242
142,강서수도사업소,서울특별시 양천구 목동동로 155 (신정동),10.22789010989011,0.0,37.495803083699,126.8906226905
143,등마루 공영주차장,"서울특별시 양천구 목동중앙북로8다길 지하 4 (목동, 목3동 등마루 공영주차장)",45.95316483516481,0.0,37.545968011794,126.865487897
144,한국방송광고진흥공사,"서울특별시 양천구 목동동로 233 (목동, 한국방송회관)",5.993010989010988,0.0,37.527003957169,126.8713198837
145,신정동일하이빌아파트2단지,"서울특별시 양천구 신정로11길 20 (신정동, 동일하이빌아파트)",0.0,23.728241758241758,37.51191722058,126.8387340678
146,한국공항공사 고객전용주차장,"서울특별시 강서구 하늘길 78 (과해동, 한국공항공사)",0.08923076923076922,0.0,37.561810793,126.79866127
147,강서경찰서 민원인주차장,"서울특별시 강서구 화곡로 308 (화곡동, 서울강서경찰서)",47.36604395604396,0.0,37.551278229,126.85001114
148,양천구청 지하주차장,"서울특별시 양천구 목동동로 105 (신정동, 양천구청)",6.86225274725275,0.0,37.517105,126.866302
149,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,32.48254945054943,19.422417582417573,37.4706639492,126.9645625253
150,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,174.87334065934138,0.0,37.4846968754,126.904065304
151,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,20.671648351648358,40.717362637362655,37.49463472,126.9819657575
152,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,5.381846153846152,24.16701098901099,37.4783116175,126.945375416
153,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,21.84771428571428,0.0,37.4610661511,126.9198746198
154,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,0.0,5.359824175824175,37.4931852401,126.9532620463
155,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,9.102065934065934,12.117252747252747,37.4933922804,126.9278189979
156,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,16.36705494505494,28.037802197802208,37.4995058611,126.9431253448
157,관악동작지사,서울특별시 동작구 동작대로 19,88.14404395604409,1.5623912087912077,37.47830829,126.9809567
158,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,13.160813186813192,11.895091575091577,37.5051797465,126.9645145496
159,신림서초 아파트,서울특별시 관악구 신림동 호암로16길 5,0.0,5.299043956043958,37.4640220022,126.9322465795
160,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,5.453824175824176,11.714615384615385,37.509731742,126.9259166877
161,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,35.516879120879146,0.0,37.4872820001,126.945246769
162,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,0.0,5.40142857142857,37.4915778003,126.9145364705
163,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,9.662813186813187,15.448219780219784,37.4952734403,126.911691628
164,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,17.98481318681319,12.91545787545786,37.487899553,126.906937744
165,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,4.747032967032968,16.152527472527485,37.472827882,126.9121747586
166,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,7.649428571428573,26.55670329670329,37.4909601775,126.9715998344
167,봉천건영6차아파트,서울특별시 관악구 봉천동 1701,0.0,14.359340659340658,37.4771034996,126.9519063577
168,신동아 아파트,서울특별시 관악구 신림동 신림로 11길 151,0.0,0.6285714285714287,37.46433097545,126.940475311
169,신림 주공2단지,서울특별시 관악구 신림동 광신길 86,0.0,22.523692307692343,37.46425,126.92662
170,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,14.706857142857144,28.22571428571427,37.4872985885,126.9501540148
171,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,0.0,7.401098901098904,37.5054012556,126.9493141059
172,서울시여성가족재단,서울특별시 동작구 대방동 345-1,39.43714285714283,0.0,37.51285934813,126.928467032
173,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,0.0,1.507032967032967,37.4729532457,126.9160634915
174,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,3.352087912087913,2.13356043956044,37.5000083801,126.92637413
175,청광 아파트,서울특별시 관악구 신림로3가길 45-24,0.0,1.2274725274725276,37.467697029,126.94203825
176,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,0.0,8.556263736263736,37.4912743812,126.9240940365
177,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,2.529098901098901,7.482857142857141,37.5051697239,126.9330779992
178,관악구 평생학습관,"서울특별시 관악구 남부순환로 1546 (신림동, 관악문화정보센터)",1.6900000000000002,0.0,37.484478416765,126.9336329584
179,빙수골 장미주차장,"서울특별시 동작구 국사봉16길 28 (상도동, 빙수골장미공영주차장)",6.25017582417582,0.0,37.493303809,126.9336732
180,관악구 종합체육센타,"서울특별시 관악구 낙성대로3길 37 (봉천동, 관악구민종합체육센터)",66.21690109890102,0.0,37.482950598,126.92242741
181,대방중간집하장 공영주차장,"서울특별시 동작구 노량진로 47 (대방동, 대방차고쓰레기처리시설)",1.6719780219780223,0.0,37.513748188152,126.930734046
182,리첸시아방배,서울특별시 서초구 방배동 755-14,0.0,8.986483516483519,37.4972769868,126.9857331315
183,서초네이처힐7단지,서울특별시 서초구 우면동 735,0.0,18.661373626373624,37.4610734048,127.0211322702
184,서초네이처힐6단지,서울특별시 서초구 우면동 737,12.611450549450552,22.639494505494515,37.4611517998,127.0256490145
185,서초지사,서울특별시 서초구 효령로 72길 60,36.151725274725344,1.3038021978021987,37.48560466,127.028077
186,서초포레스타5단지,서울특별시 서초구 신원동 374,3.953956043956044,13.295443223443224,37.4511428681,127.0576833777
187,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,2.565252747252747,18.24813186813189,37.5020983625,127.0198681406
188,반포리체 아파트,서울특별시 서초구 반포동 30-26,20.080483516483515,32.18318681318668,37.5044672196,127.0124541711
189,예술의 전당,서울특별시 서초구 서초동 산 130-19,89.73228571428558,0.0,37.478856,127.011318
190,방배롯데캐슬아르떼,서울특별시 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null,0.0,13.029494505494526,37.48342824587,126.9837639178
191,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,0.0,10.981692307692303,37.496973514,127.019418966
192,현대멤피스(A),서울특별시 서초구 방배동 774-19,0.0,11.835395604395604,37.49464638455,126.9888727756
193,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,0.0,6.796285714285717,37.4838195485,127.0141783796
194,현대멤피스(B),서울특별시 서초구 방배동 772-13,0.0,5.58874725274725,37.49521397652,126.98843167
195,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,0.0,15.284538461538473,37.4973457271,126.9881169632
196,서초힐스 아파트,서울특별시 서초구 우면동 773,12.637934065934056,24.26617582417583,37.4576068928,127.0175687231
197,아크로리버파크,서울특별시 서초구 반포동 2-12,0.0,21.710329670329667,37.506252,126.9926731
198,서초더샵포레,서울특별시 서초구 내곡동 77,10.96821978021978,25.558681318681334,37.45392176545,127.0643310989
