,station,address,avg_fast,avg_slow,lat,lng,newAddress,volume
121,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,13.782175824175825,29.212362637362617,37.5515869245,126.8275825587,"512동, 105, 수명로2길, 발산1동, 강서구, 서울, 07635, 대한민국",17444
122,목동트윈빌,서울특별시 양천구 목동 905-22,1.1217582417582417,18.90745054945054,37.5321760813,126.8767427591,"서울 양천우체국, 117, 목동서로, 목5동, 양천구, 서울, 07988, 대한민국",303723
123,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,0.0,10.902307692307707,37.558829,126.820478,"죽이야기, 마곡중앙1로, 공항동, 강서구, 서울, 07808, 대한민국",10878
124,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,2.257274725274725,13.414021978021982,37.5498760484,126.8258211289,"605동, 63, 수명로2길, 발산1동, 강서구, 서울, 07635, 대한민국",17444
125,목동2차우성아파트,서울특별시 양천구 신정동 337,6.849868131868133,0.0,37.50749198974,126.8665833558,"207, 목동남로4길, 신정7동, 양천구, 서울, 08102, 대한민국",370838
126,가로공원 공영주차장,서울특별시 양천구 신월동 263,77.18160439560432,0.0,37.5359873615,126.8290440925,"국민은행신월동지점, 가로공원로, 신월1동, 양천구, 서울, 07903, 대한민국",197981
127,방화동부센트레빌,서울특별시 강서구 방화동 875,3.458813186813187,0.0,37.5744012407,126.8140680039,"105, 방화대로45길, 방화1동, 강서구, 서울, 07511, 대한민국",167805
128,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,19.391978021978016,0.0,37.564076,126.819977,"810, 마곡서1로, 방화1동, 강서구, 서울, 07799, 대한민국",0
129,신정숲속마을아파트,서울특별시 양천구 신정동 1324,14.53081318681317,0.0,37.506123778,126.83393067,"신정로, 신정3동, 양천구, 서울, 08249, 대한민국",81374
130,푸른마을2단지,서울특별시 양천구 신정동 1281,7.749428571428569,21.01323076923076,37.5135083255,126.8360674722,"205, 신정로7길, 신정3동, 양천구, 서울, 08038, 대한민국",81374
131,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,5.098593406593404,16.426593406593415,37.5476645873,126.821919941,"708동, 22, 수명로2가길, 발산1동, 강서구, 서울, 07642, 대한민국",17444
132,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,2.7597802197802204,5.803516483516485,37.5664707563,126.8481216583,"55, 양천로53길, 한보구암마을 아파트, 가양1동, 강서구, 서울, 07573, 대한민국",333113
133,미주진로아파트,"서울특별시 강서구 공항대로 351-21 (등촌동, 미주진로아파트)",0.0,13.390505494505494,37.56018,126.84705,"등촌3동, 강서구, 서울, 07586, 대한민국",0
134,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10,1.3384395604395607,0.6692527472527472,37.5229427348,126.8701243493,"목1동, 양천구, 서울, 08012, 대한민국",0
135,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,0.0,10.88408791208791,37.5516160358,126.8733338342,"양천로73길, 염창동, 강서구, 서울, 07948, 대한민국",333113
136,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,0.2984395604395605,1.4031868131868128,37.5613619067,126.8139781759,"공항대로15길, 공항동, 강서구, 서울, 07599, 대한민국",829081
137,신월코아루1단지아파트,서울특별시 양천구 신월동 남부순환로56길 9,0.0,3.5640512820512824,37.531844,126.82983,"남부순환로56가길, 신월3동, 양천구, 서울, 07902, 대한민국",6346710
138,우당 아파트,서울특별시 양천구 신월동 506-1,0.0,0.011230769230769228,37.523063902,126.8478476951,"오목로, 신월2동, 양천구, 서울, 08032, 대한민국",423044
139,신정뉴타운두산위브아파트,서울특별시 양천구 신월로20길 7,6.2368131868131895,0.0,37.5129548999,126.827074251,"신월로, 신정3동, 양천구, 서울, 08038, 대한민국",99770
140,신월해주 아파트,서울특별시 양천구 신월동 217-8,0.0,1.6511978021978015,37.5270574059,126.8346395361,"신월1동, 양천구, 서울, 08038, 대한민국",0
141,서울남부출입국 외국인사무소,"서울특별시 강서구 마곡서1로 48 (마곡동, 서울남부출입국관리사무소)",34.484043956043934,0.0,37.561156350419,126.8211838432,"서울남부출입국외국인사무소, 마곡서1로, 공항동, 강서구, 서울, 07799, 대한민국",0
142,마곡 이웰메디파크,서울특별시 강서구 마곡중앙4로 74 (마곡동),9.435538461538458,0.0,37.557883163419,126.8348832420,"이웰메디파크, 마곡중앙4로, 발산1동, 강서구, 서울, 07811, 대한민국",0
143,강서수도사업소,서울특별시 양천구 목동동로 155 (신정동),10.22789010989011,0.0,37.495803083699,126.8906226905,"교회, 구로중앙로18길, 구로4동, 구로구, 서울, 08303, 대한민국",716882
144,등마루 공영주차장,"서울특별시 양천구 목동중앙북로8다길 지하 4 (목동, 목3동 등마루 공영주차장)",45.95316483516481,0.0,37.545968011794,126.8654878970,"등촌교회, 1, 목동중앙북로8다길, 목3동, 양천구, 서울, 07951, 대한민국",6295
145,한국방송광고진흥공사,"서울특별시 양천구 목동동로 233 (목동, 한국방송회관)",5.993010989010988,0.0,37.527003957169,126.8713198837,"목동방송회관, 목동동로, 목1동, 양천구, 서울, 08000, 대한민국",293164
146,신정동일하이빌아파트2단지,"서울특별시 양천구 신정로11길 20 (신정동, 동일하이빌아파트)",0.0,23.728241758241758,37.51191722058,126.8387340678,"101, 신정로11길, 동일하이빌1단지아파트, 신정3동, 양천구, 서울, 08032, 대한민국",81374
147,한국공항공사 고객전용주차장,"서울특별시 강서구 하늘길 78 (과해동, 한국공항공사)",0.08923076923076922,0.0,37.561810793,126.79866127,"한국공항공사이마트공항점, 하늘길, 공항동, 강서구, 서울, 07612, 대한민국",292562
148,강서경찰서 민원인주차장,"서울특별시 강서구 화곡로 308 (화곡동, 서울강서경찰서)",47.36604395604396,0.0,37.551278229,126.85001114,"서울 강서경찰서, 화곡로, 화곡6동, 강서구, 서울, 07689, 대한민국",803133
149,양천구청 지하주차장,"서울특별시 양천구 목동동로 105 (신정동, 양천구청)",6.86225274725275,0.0,37.517105,126.866302,"양천구청, 목동동로, 신정6동, 양천구, 서울, 08094, 대한민국",293164
150,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,32.48254945054943,19.422417582417573,37.4706639492,126.9645625253,"46, 인헌12길, 인헌동, 관악구, 서울, 08797, 대한민국",0
151,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,174.87334065934138,0.0,37.4846968754,126.904065304,"봉천로, 조원동, 관악구, 서울, 07074, 대한민국",698709
152,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,20.671648351648358,40.717362637362655,37.49463472,126.9819657575,"103, 동작대로, 사당2동, 동작구, 서울, 06694, 대한민국",1161434
153,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,5.381846153846152,24.16701098901099,37.4783116175,126.945375416,"청룡길, 서울대입구 풍림아이원 2단지, 청룡동, 관악구, 서울, 08831, 대한민국",0
154,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,21.84771428571428,0.0,37.4610661511,126.9198746198,"신림7동사무소, 난곡로, 관악산휴먼시아 1단지, 난향동, 관악구, 서울, 08847, 대한민국",106171
155,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,0.0,5.359824175824175,37.4931852401,126.9532620463,"상도로66길, 상도1동, 동작구, 서울, 08730, 대한민국",263635
156,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,9.102065934065934,12.117252747252747,37.4933922804,126.9278189979,"105, 62, 보라매로, 보라매동, 관악구, 서울, 08709, 대한민국",39179
157,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,16.36705494505494,28.037802197802208,37.4995058611,126.9431253448,"신상도초등학교, 장승배기로, 상도2동, 동작구, 서울, 06921, 대한민국",24886
158,관악동작지사,서울특별시 동작구 동작대로 19,88.14404395604409,1.5623912087912077,37.47830829,126.9809567,"스타벅스, 동작대로3길, 사당1동, 동작구, 서울, 06693, 대한민국",1161434
159,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,13.160813186813192,11.895091575091577,37.5051797465,126.9645145496,"101, 서달로12라길, 흑석동, 동작구, 서울, 06981, 대한민국",32685
160,신림서초 아파트,서울특별시 관악구 신림동 호암로16길 5,0.0,5.299043956043958,37.4640220022,126.9322465795,"호암로18가길, 삼성동, 관악구, 서울, 08821, 대한민국",321683
161,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,5.453824175824176,11.714615384615385,37.509731742,126.9259166877,"서울신길초등학교, 16, 알마타길, 대림e편한세상2차아파트, 대방동, 서울, 07354, 대한민국",0
162,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,35.516879120879146,0.0,37.4872820001,126.945246769,"101, 은천로, 벽산블루밍1차아파트, 은천동, 관악구, 서울, 08750, 대한민국",52470
163,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,0.0,5.40142857142857,37.4915778003,126.9145364705,"101동, 여의대방로10길, 신대방2동, 동작구, 서울, 07435, 대한민국",1017673
164,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,9.662813186813187,15.448219780219784,37.4952734403,126.911691628,"신대방현대아파트, 여의대방로, 신대방1동, 동작구, 서울, 07435, 대한민국",1017673
165,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,17.98481318681319,12.91545787545786,37.487899553,126.906937744,"101동, 대림로, 신대방1동, 동작구, 서울, 07070, 대한민국",116828
166,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,4.747032967032968,16.152527472527485,37.472827882,126.9121747586,"103동, 미성길, 미성동, 관악구, 서울, 08553, 대한민국",0
167,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,7.649428571428573,26.55670329670329,37.4909601775,126.9715998344,"101, 사당로27길, 사당3동, 동작구, 서울, 06989, 대한민국",90248
168,봉천건영6차아파트,서울특별시 관악구 봉천동 1701,0.0,14.359340659340658,37.47710349960,126.9519063577,"관악로5길, 갑을아파트, 청룡동, 관악구, 서울, 08832, 대한민국",385870
169,신동아 아파트,서울특별시 관악구 신림동 신림로 11길 151,0.0,0.6285714285714287,37.46433097545,126.9404753110,"대학길, 녹두거리, 대학동, 관악구, 서울, 08839, 대한민국",0
170,신림 주공2단지,서울특별시 관악구 신림동 광신길 86,0.0,22.523692307692343,37.46425,126.92662,"광신학원, 141, 광신길, 신림 주공아파트 2단지, 삼성동, 관악구, 서울, 08847, 대한민국",0
171,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,14.706857142857144,28.22571428571427,37.4872985885,126.9501540148,"106, 5, 은천로33길, 성현동, 관악구, 서울, 08729, 대한민국",52470
172,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,0.0,7.401098901098904,37.5054012556,126.9493141059,"정동병원, 매봉로, 상도1동, 동작구, 서울, 06968, 대한민국",0
173,서울시여성가족재단,서울특별시 동작구 대방동 345-1,39.43714285714283,0.0,37.51285934813,126.9284670320,"노량진로, 대방동, 동작구, 서울, 06900, 대한민국",226631
174,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,0.0,1.507032967032967,37.4729532457,126.9160634915,"미성3길, 미성동, 관악구, 서울, 08772, 대한민국",0
175,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,3.352087912087913,2.13356043956044,37.5000083801,126.92637413,"세이화랑, 상도로, 대방동, 동작구, 서울, 07056, 대한민국",263635
176,청광 아파트,서울특별시 관악구 신림로3가길 45-24,0.0,1.2274725274725276,37.467697029,126.94203825,"청광아파트, 45-34, 신림로3가길, 녹두거리, 대학동, 신림동, 서울, 08816, 대한민국",437014
177,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,0.0,8.556263736263736,37.4912743812,126.9240940365,"아카데미타워, 보라매로5가길, 보라매타운, 신대방2동, 동작구, 서울, 08708, 대한민국",39179
178,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,2.529098901098901,7.482857142857141,37.5051697239,126.9330779992,"108, 상도로15마길, 상도2동, 동작구, 서울, 06953, 대한민국",263635
179,관악구 평생학습관,"서울특별시 관악구 남부순환로 1546 (신림동, 관악문화정보센터)",1.6900000000000002,0.0,37.484478416765,126.9336329584,"신림지구대, 남부순환로188길, 서원동, 관악구, 서울, 08755, 대한민국",6346710
180,빙수골 장미주차장,"서울특별시 동작구 국사봉16길 28 (상도동, 빙수골장미공영주차장)",6.25017582417582,0.0,37.493303809,126.93367320,"102, 국사봉16길, 상도3동, 동작구, 서울, 07043, 대한민국",0
181,관악구 종합체육센타,"서울특별시 관악구 낙성대로3길 37 (봉천동, 관악구민종합체육센터)",66.21690109890102,0.0,37.482950598,126.92242741,"신도교회, 남부순환로, 신원동, 관악구, 서울, 08771, 대한민국",6346710
182,대방중간집하장 공영주차장,"서울특별시 동작구 노량진로 47 (대방동, 대방차고쓰레기처리시설)",1.6719780219780223,0.0,37.513748188152,126.9307340460,"현대자동차 대방동사옥, 53, 노량진로, 대방동, 서울, 06901, 대한민국",226631
183,리첸시아방배,서울특별시 서초구 방배동 755-14,0.0,8.986483516483519,37.4972769868,126.9857331315,"댓짱돈까스, 사평대로, 방배동, 서초구, 서울, 06551, 대한민국",1079770
184,서초네이처힐7단지,서울특별시 서초구 우면동 735,0.0,18.661373626373624,37.4610734048,127.0211322702,"강남순환로, 양재1동, 서초구, 서울, 06768, 대한민국",943330
185,서초네이처힐6단지,서울특별시 서초구 우면동 737,12.611450549450552,22.639494505494515,37.4611517998,127.0256490145,"603, 태봉로2길, 양재1동, 서초구, 서울, 06764, 대한민국",60183
186,서초지사,서울특별시 서초구 효령로 72길 60,36.151725274725344,1.3038021978021987,37.48560466,127.028077,"한전아트센타, 서운로3길, 서초동, 서초구, 서울, 06732, 대한민국",0
187,서초포레스타5단지,서울특별시 서초구 신원동 374,3.953956043956044,13.295443223443224,37.4511428681,127.0576833777,"502, 청계산로9길, 내곡동, 서초구, 서울, 06794, 대한민국",0
188,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,2.565252747252747,18.24813186813189,37.5020983625,127.0198681406,"101, 사평대로, 래미안서초스위트아파트, 서초동, 서초구, 서울, 06608, 대한민국",1079770
189,반포리체 아파트,서울특별시 서초구 반포동 30-26,20.080483516483515,32.18318681318668,37.5044672196,127.0124541711,"106, 사평대로, 반포동, 서초구, 서울, 06544, 대한민국",1079770
190,예술의 전당,서울특별시 서초구 서초동 산 130-19,89.73228571428558,0.0,37.478856,127.011318,"예술의 전당, 2406, 남부순환로, 서초동, 서초구, 서울, 06757, 대한민국",6346710
191,방배롯데캐슬아르떼,서울특별시 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null,0.0,13.029494505494526,37.48342824587,126.9837639178,"105, 방배천로20길, 방배2동, 서초구, 서울, 06677, 대한민국",0
192,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,0.0,10.981692307692303,37.496973514,127.019418966,"102동, 서초대로65길, 서초동, 서초구, 서울, 06603, 대한민국",248820
193,현대멤피스(A),서울특별시 서초구 방배동 774-19,0.0,11.835395604395604,37.49464638455,126.9888727756,"103, 동광로19길, 삼호1차아파트, 방배동, 서초구, 서울, 06557, 대한민국",63073
194,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,0.0,6.796285714285717,37.4838195485,127.0141783796,"남부순환로323길, 서초경남 아너스빌, 서초동, 서초구, 서울, 06717, 대한민국",6346710
195,현대멤피스(B),서울특별시 서초구 방배동 772-13,0.0,5.58874725274725,37.49521397652,126.9884316700,"105동, 방배로, 삼호1차아파트, 방배동, 서초구, 서울, 06556, 대한민국",149244
196,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,0.0,15.284538461538473,37.4973457271,126.9881169632,"103, 방배로, 방배동, 서초구, 서울, 06556, 대한민국",149244
197,서초힐스 아파트,서울특별시 서초구 우면동 773,12.637934065934056,24.26617582417583,37.4576068928,127.0175687231,"208, 중앙로, 양재1동, 서초구, 서울, 06767, 대한민국",455563
198,아크로리버파크,서울특별시 서초구 반포동 2-12,0.0,21.710329670329667,37.506252,126.9926731,"104, 신반포지하보차도, 아크로리버파크 아파트, 반포동, 서초구, 서울, 06503, 대한민국",0
199,서초더샵포레,서울특별시 서초구 내곡동 77,10.96821978021978,25.558681318681334,37.45392176545,127.0643310989,"콜마, 헌릉로8길, 내곡동, 서초구, 서울, 06794, 대한민국",1745615
200,서울시립어린이병원,서울특별시 서초구 내곡동 6-7,45.1489670329671,0.0,37.4557176389,127.068853552,"서울특별시 어린이병원, 260, 헌릉로, 내곡동, 서초구, 서울, 06801, 대한민국",1745615
201,LH서초4단지 아파트,서울특별시 서초구 우면동 788,0.0,23.71008791208787,37.45822562472,127.0241651050,"402, 양재대로2길, 양재1동, 서초구, 서울, 경기도, 06768, 대한민국",3451207
202,삼창골든빌리지 입주자대표회의,서울특별시 서초구 반포동 동광로32길 7,0.0,11.548714285714283,37.493953,126.997425,"동광로32길, 방배본동, 서초구, 서울, 06589, 대한민국",63073
203,서초동일하이빌,서울특별시 서초구 서초동 1542-1,0.0,19.30832967032967,37.49157868738,127.0083026731,"동일하이빌, 240, 서초대로, 서초동, 서초구, 서울, 06647, 대한민국",248820
204,신세계 강남점,서울특별시 서초구 반포동 19-3,61.632472527472686,0.0,37.504017347023,127.0024937597,"타워주차장, 반포대로, 반포4동, 서초구, 서울, 06578, 대한민국",1240721
205,방배3차e편한세상,서울특별시 서초구 방배동 797-30,0.0,19.372307692307725,37.494387147,126.9919893308,"104, 사평대로6길, 방배동, 서초구, 서울, 06584, 대한민국",1079770
206,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529,0.0,12.764483516483516,37.48631222642,127.0092490429,"203, 서초e편한세상 2차아파트내 도로, 서초e편한세상 2차아파트, 서초동, 서초구, 서울, 06670, 대한민국",0
207,서초네이처힐1단지,서울특별시 서초구 우면동 707,0.0,6.477736263736259,37.4641083573,127.0191075276,"103, 우면산로, 양재1동, 서초구, 서울, 06765, 대한민국",0
208,방배1차 e편한세상,서울특별시 서초구 방배동 884-2,0.0,7.708241758241758,37.4872478308,126.9990140262,"103, 서초대로34가길, 방배동, 서초구, 서울, 06663, 대한민국",248820
209,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763,22.060681318681315,0.0,37.45685749231,127.0158573549,"116-19, 양재대로2길, 양재1동, 우면동, 서울, 06767, 대한민국",3451207
210,롯데캐슬헤론,서울특별시 서초구 방배동 754-1,13.044373626373625,6.72357142857143,37.4969957466,126.984724466,"신한은행, 방배중앙로29길, 방배동, 서초구, 서울, 06551, 대한민국",499565
211,반포미도아파트,서울특별시 서초구 반포동 60-4,13.179670329670323,0.0,37.4999733383,127.0087078977,"302, 고무래로8길, 반포동, 서초구, 서울, 06593, 대한민국",0
212,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14,0.0,8.701406593406588,37.4926055935,127.0184136982,"101, 사임당로19길, 서초1동, 서초구, 서울, 06635, 대한민국",50792
213,방배아이파크 아파트,서울특별시 서초구 방배동 3277,0.0,5.958230769230771,37.4914635743,126.9848070079,"401, 동광로7길, 방배동, 서초구, 서울, 06560, 대한민국",63073
214,방배롯데캐슬포레스트,서울특별시 서초구 방배동 844-1,0.0,8.757197802197805,37.49182668407,126.9958726786,"방배로30길, 방배본동, 서초구, 서울, 06586, 대한민국",149244
215,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1,15.33536263736266,0.0,37.497059314057,127.0030787442,"국립중앙도서관, 반포대로37길, 서래마을, 반포동, 서초구, 서울, 06591, 대한민국",1240721
216,서초아크빌,서울특별시 서초구 반포대로22길 86,0.0,4.296021978021979,37.49068177836,127.0128453848,"신협, 서초대로50길, 서초3동, 서초구, 서울, 06646, 대한민국",248820
217,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34,0.0,2.4673296703296708,37.4877842236,127.0120262532,"서울교대사거리, 사임당로, 서초동, 서초구, 서울, 06652, 대한민국",50792
218,양재리본타워2단지아파트,서울특별시 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null,0.0,2.99807142857143,37.46480903300,127.0359230291,"201, 매헌로8길, 양재2동, 서초구, 서울, 06769, 대한민국",0
219,태남빌딩 주차장,서울특별시 서초구 잠원로3길 40,2.3560879120879115,0.0,37.508200233894,127.0036390565,"태남빌딩, 신반포로23길, 반포3동, 서초구, 서울, 06511, 대한민국",335692
220,반포동방음언덕형 공영주차장,서울특별시 서초구 주흥5길 20 (반포동),8.631714285714288,0.0,37.498091006211,126.9996918386,"호두파이, 동광로39길, 서래마을, 반포동, 서초구, 서울, 06578, 대한민국",63073
221,잠원동방음언덕형 공영주차장,서울특별시 서초구 잠원동 10-33,42.987230769230784,0.0,37.516202344963,127.0162318685,"강남대로109길, 잠원동, 서초구, 서울, 06516, 대한민국",1630845
222,서초리젠 아파트,서울특별시 서초구 서초동 1444-19,0.0,0.006164835164835165,37.4843053021,127.0196960903,"세븐일레븐, 서초중앙로2길, 서초동, 서초구, 서울, 06721, 대한민국",630763
223,현대ESA아파트,서울특별시 서초구 서초동 1338,0.0,5.233560439560441,37.49088602217,127.0295128041,"우리은행, 강남대로51길, 서초동, 서초구, 서울, 06627, 대한민국",1630845
224,월드메르디앙 아파트,서울특별시 서초구 서초동 1549-3,0.3815164835164835,0.0,37.4901990746,127.0104481156,"반포대로26길, 서초3동, 서초구, 서울, 06646, 대한민국",1240721
225,구룡공원 공영주차장,서울특별시 서초구 양재동 399,6.344021978021975,0.0,37.4716396,127.0485046,"논현로5길, 양재동, 서초구, 서울, 06313, 대한민국",810897
226,동산마을 공영주차장,"서울특별시 서초구 강남대로8길 77 (양재동, 동산마을구립주차장)",23.329472527472536,0.0,37.470090886,127.04430893,"양재공영주차장(유료), 강남대로8길, 양재2동, 서초구, 서울, 06780, 대한민국",1630845
227,대한무역투자진흥공사,"서울특별시 서초구 헌릉로 13 (염곡동, 대한무역투자진흥공사(코트라))",3.3029560439560446,0.0,37.465214569,127.04466925,"대한무역투자진흥공사 (KOTRA), 헌릉로, 내곡동, 서초구, 서울, 06779, 대한민국",1745615
228,방배복개도로 제2지역 공영주차장,"서울특별시 서초구 동작대로 22-2 (방배동, 가로분식점)",19.777296703296713,0.0,37.478409455,126.98197090,"방배천로4길, 방배2동, 서초구, 서울, 06693, 대한민국",0
229,한국연구재단,"서울특별시 서초구 헌릉로 25 (염곡동, 한국연구재단)",2.449274725274725,0.0,37.464997748,127.04570951,"KOICA 글로벌인재교육원, 헌릉로, 내곡동, 서초구, 서울, 06779, 대한민국",1745615
230,양재하이브랜드,"서울특별시 서초구 매헌로 16 (양재동, 하이브랜드)",0.2486648351648352,0.0,37.463367077,127.03701594,"E-Mart, 매헌로, 양재동, 서초구, 서울, 경기도, 06769, 대한민국",0
231,강남아이파크,서울특별시 강남구 자곡동 자곡로 175,45.74206593406597,38.11824175824177,37.4742504351,127.1025415943,"709동, 자곡로, 방죽마을, 세곡동, 강남구, 서울, 06373, 대한민국",54028
232,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56,45.61481318681317,30.27434065934062,37.4880682608,127.0534828799,"D, 56, 언주로30길, 도곡동, 강남구, 서울, 06294, 대한민국",1056363
233,역삼래미안,서울특별시 강남구 역삼동 757,4.296615384615384,13.883681318681306,37.4981410336,127.050493262,"102, 선릉로69길, 역삼동, 강남구, 서울, 06199, 대한민국",235230
234,개나리푸르지오,서울특별시 강남구 역삼동 755-1,0.0,10.794029304029314,37.49967763910,127.0495726208,"301동, 역삼로, 역삼동, 강남구, 서울, 06199, 대한민국",146774
235,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306,8.852637362637358,18.176593406593433,37.4989768233,127.0469586923,"107동, 역삼로, 역삼동, 강남구, 서울, 06199, 대한민국",146774
236,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,12.893472527472527,21.909670329670345,37.4673544518,127.093427902,"세곡푸르지오, 자곡로, 은곡마을, 세곡동, 강남구, 서울, 06376, 대한민국",54028
237,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12,9.103230769230773,32.44197802197804,37.5015124522,127.0654756841,"206, 도곡로93길, 대치2동, 강남구, 서울, 06189, 대한민국",290014
