,stat_id,node_id,distance,link
0,KP000011,1010016300.0,0.0488717309164046,"[1010004604, 1010004605, 1010031000]"
1,KP000012,1060022300.0,0.1019590616498753,"[1060041100, 1060041200, 1060004201, 1060004202, 1060004301, 1060004302]"
2,KP000013,1130011600.0,0.0454817495638407,"[1130034100, 1130034200, 1130034500, 1130034600, 1130035900, 1130036000]"
3,KP000014,1010025900.0,0.0659035343206883,"[1010011401, 1010011402, 1010041100]"
4,KP000015,1030031900.0,0.1696690700894452,"[1030018701, 1030018702, 1030018801, 1030018802, 1030047000, 1030047100]"
5,KP000016,1240008900.0,0.0674248321855844,"[1240005903, 1240006003, 1240030000, 1240030100, 1240226601, 1240226701]"
6,KP000017,1140003800.0,0.1096089482000669,"[1140010900, 1140011100, 1140012900]"
7,KP000018,1180010600.0,0.0745147425427821,"[1180038004, 1180038102, 1180038602, 1180038702, 1180039200]"
8,KP000019,1210018500.0,0.1326611071771689,"[1210013201, 1210013202, 1210013301, 1210013302, 1210041200, 1210041300]"
9,KP000020,1180049400.0,0.0924407098739714,"[1180033401, 1180033402, 1180033501, 1180033502, 1180094900, 1180095000]"
10,KP000021,1180036300.0,0.0448174800811953,"[1180079301, 1180079402, 1180081000, 1180081100, 1180081900, 1180082000]"
11,KP000102,1210083000.0,0.082755612763993,"[1210168700, 1210168800]"
12,KP000104,1100036200.0,0.0727005692966532,"[1100003300, 1100003403, 1100003803, 1100028801, 1100087400, 1100028502, 1100028602]"
13,KP000108,1230044100.0,0.1095373929550968,"[1230027902, 1230028002, 1230028301, 1230028401, 1230029700, 1230029800, 1230027304, 1230027404]"
14,KP000120,1020016500.0,0.0998411954717591,"[1020031800, 1020031900, 1020033800, 1020033900, 1020036300, 1020036400]"
15,KP000141,1110013501.0,0.0789021313753527,"[1110010101, 1110010103, 1110010202, 1110010204, 1110078800, 1110078900]"
16,KP000194,1130041000.0,0.0543005762999574,"[1130006702, 1130006703, 1130006802, 1130006803]"
17,KP000207,1010004900.0,0.1025731930004188,"[1010013700, 1010013800, 1010016300, 1010016400, 1010018100, 1010018200]"
18,KP000208,1110010700.0,0.135967159771709,"[1110000901, 1110000902, 1110001001, 1110001002, 1110023600, 1110023700]"
19,KP000209,1050037200.0,0.0323117723069318,"[1050056300, 1050056400]"
20,KP000210,1060008300.0,0.0435660994116181,"[1060007902, 1060008002, 1060008501, 1060008601, 1060007304, 1060007404]"
21,KP000211,1090010400.0,0.0838381918745201,"[1090007101, 1090007102, 1090007201, 1090007202, 1090022300, 1090022400]"
22,KP000213,1070009400.0,0.2204819701182545,"[1070024200, 1070024300]"
23,KP000214,1050024600.0,0.2780017854510633,"[1070002302, 1070002301, 1070022200]"
24,KP000215,1110016100.0,0.0562770093515579,"[1110009105, 1110009106, 1110009205, 1110009207, 1110009703, 1110031500]"
25,KP000216,1040014300.0,0.1325821146757586,"[1040009001, 1040009002, 1040009101, 1040009102, 1040027500, 1040027600]"
26,KP000217,1160040000.0,0.2595998824146466,"[1160015306, 1160015309, 1160015406, 1160015408, 1160072400, 1160072500, 1160077900, 1160078000]"
27,KP000218,1170024201.0,0.0570805203580623,"[1170046501, 1170045701, 1170046401, 1170045801, 1170046001]"
28,KP000219,1170012100.0,0.0638943160336356,"[1170023800, 1170023900, 1170024200, 1170024300, 1170025300, 1170025400]"
29,KP000221,1160022900.0,0.0601435563653074,"[1160011902, 1160011903, 1160012002, 1160012003, 1160049400, 1160049500]"
30,KP000222,1230018100.0,0.3162465040256186,"[1230008301, 1230008302, 1230008401, 1230008402, 1230050600, 1230050700, 1230054000, 1230054100]"
31,KP000224,1240005500.0,0.1026045950963205,"[1240016500, 1240016600, 1240017702, 1240017802, 1240020100, 1240020200, 1240018102, 1240018202]"
32,KP000225,1240004700.0,0.2716368860577914,"[1240013701, 1240013801, 1240014300, 1240014400, 1240016100, 1240016200, 1240018101, 1240018201]"
33,KP000226,1240016500.0,0.0516304077831899,"[1240001003, 1240040000, 1240001002]"
34,KP000282,1010025700.0,0.1017199521282075,"[1010011501, 1010011602, 1010013302, 1010013401, 1010014502, 1010014602]"
35,KP000284,1050027900.0,0.3429203897806903,"[1050002403, 1050002404, 1050002503, 1050002504, 1050017300, 1050017400]"
36,KP000285,1020025400.0,0.066103508281538,"[1020013303, 1020013401, 1020038600, 1020038700, 1020013304, 1020013402]"
37,KP000286,1110010600.0,0.0600086419744128,"[1110008102, 1110008104, 1110024100]"
38,KP000288,1040013700.0,0.1979222678140358,"[1040001701, 1040001702, 1040027000]"
39,KP000289,1040010800.0,0.0576558144020331,"[1040006901, 1040006902]"
40,KP000290,1040006400.0,0.1431635115753654,"[1040005600, 1040005700, 1040018600, 1040018700, 1040020800, 1040020900]"
41,KP000296,1180029400.0,0.0572966420436619,"[1180000903, 1180001003, 1180073400, 1180073500, 1180000902, 1180001002]"
42,KP000324,1120022101.0,0.0478014944996192,"[1120035701, 1120035702, 1120035801, 1120035802, 1120056100, 1120056200]"
43,KP000325,1210083000.0,0.1053634949523147,"[1210168700, 1210168800]"
44,KP000336,1220152400.0,0.077374390509916,"[1220332500, 1220332600]"
45,KP000337,1220044300.0,0.0416575759847856,"[1220081400, 1220081500, 1220082600, 1220082700, 1220083100, 1220083200, 1220084500, 1220084600]"
46,KP000340,1210019400.0,0.256934631418817,"[1210013402, 1210012401, 1210012500, 1210013501, 1210014002, 1210014102]"
47,KP000342,1190020200.0,0.0857405578548164,"[1190005702, 1190005703, 1190005803, 1190005804, 1190037500, 1190037600]"
48,KP000393,1150037900.0,0.3730571837436047,"[1150108000, 1150108500]"
49,KP000395,1160012000.0,0.2726548815051456,"[1160007100, 1160007200, 1160008901, 1160009001, 1160029100, 1160029200, 1160030000, 1160030100]"
50,KP000520,1240028600.0,0.150593337328752,"[1240028505, 1240052600, 1240052700, 1240055200, 1240055300, 1240028508, 1240028605, 1240028608]"
51,KP000521,1240005600.0,0.2534284470376074,"[1240016703, 1240016804, 1240018403, 1240019900, 1240020000, 1240223500, 1240223600, 1240018303]"
52,KP000522,1230009200.0,0.1001640463807864,"[1230029700, 1230029800, 1230029904, 1230030006, 1230030900, 1230031000, 1230087300, 1230087400]"
53,KP000523,1230015600.0,0.1089027506252212,"[1230044800, 1230044900, 1230047000, 1230047100, 1230048000, 1230048100]"
54,KP000524,1230026900.0,0.184466915277469,"[1230061802, 1230061901]"
55,KP000525,1230115200.0,0.1582886235380777,"[1230440301, 1230440401, 1230223300, 1230223600, 1230431800, 1230431900]"
56,KP000526,1230044000.0,0.1242709893934577,"[1230080800, 1230080900, 1230081400, 1230081500, 1230081800, 1230081900]"
57,KP000528,1210027501.0,0.1719345317671108,"[1210018402, 1210018403, 1210018502, 1210018503, 1210164100, 1210164200]"
58,KP000529,1160049100.0,0.0970609547715959,"[1160064101, 1160064201, 1160088800, 1160088900, 1160089000]"
59,KP000530,1180069600.0,0.0634422712998037,"[1180121500, 1180121600]"
60,KP000531,1220156200.0,0.0242689467769946,"[1220339100, 1220339200]"
61,KP000532,1220034000.0,0.1657252874054854,"[1220024802, 1220024803, 1220024902, 1220024903, 1220065200, 1220065300]"
62,KP000578,1050016300.0,0.1604418471934986,"[1050009902, 1050009903, 1050010002, 1050010003, 1050036800, 1050036900]"
63,KP000579,1060035300.0,0.0433077701113162,"[1060061600, 1060061700]"
64,KP000580,1060035200.0,0.0709535647221177,"[1060059400, 1060059500, 1060059600, 1060059700, 1060061600, 1060061700]"
65,KP000581,1040029500.0,0.1110334230751947,"[1040040600, 1040040700]"
66,KP000582,1040014600.0,0.1364203010020317,"[1040026200, 1040026300, 1040028900, 1040028300, 1040028400, 1040028800]"
67,KP000583,1030015800.0,0.1383099538131583,"[1030031800, 1030031900, 1030032100, 1030032200, 1030034100, 1030034200]"
68,KP000584,1090018201.0,0.156115154298736,"[1090012501, 1090012502, 1090012601, 1090012602, 1090042300, 1090042400]"
69,KP000585,1090015800.0,0.167284816026087,"[1090011101, 1090011102, 1090011201, 1090011202, 1090030000, 1090030100]"
70,KP000586,1090001500.0,0.1613278656608693,"[1090002501, 1090002600, 1090004101, 1090004201, 1090017100, 1090017200, 1090045200, 1090045300]"
71,KP000587,1090010500.0,0.1384345424703962,"[1090007302, 1090007303, 1090007402, 1090007403, 1090022500, 1090022600]"
72,KP000588,1090012200.0,0.2263448761004194,"[1090009101, 1090009102, 1090009201, 1090009202, 1090024700, 1090024800]"
73,KP000589,1100039000.0,0.0739788652993181,"[1100069500, 1100069600, 1100070300, 1100070400, 1100070500, 1100070600, 1100071100, 1100071200]"
74,KP000590,1100023900.0,0.0644338543927851,"[1090013500, 1090013600, 1100054200, 1100054300]"
75,KP000591,1020013500.0,0.0577550995564417,"[1020006506, 1020006507, 1020006603, 1020006604]"
76,KP000592,1020027100.0,0.080674535709393,"[1020012501, 1020012601, 1020013101, 1020013202, 1020013102, 1020013203]"
77,KP000593,1020015800.0,0.1445140695153869,"[1020031004, 1020031103, 1020031200, 1020031300, 1020031800, 1020031900]"
78,KP000594,1010008900.0,0.173574584951459,"[1010002701, 1010002702, 1010002801, 1010002802]"
79,KP000595,1020033500.0,0.0654471611480121,"[1010051200, 1010051300, 1020021301, 1020021401]"
80,KP000596,1010012900.0,0.0973702741242661,"[1010002803, 1010002802, 1010027700]"
81,KP000597,1070017500.0,0.0787115141778613,"[1070011201, 1070011202, 1070039300]"
82,KP000680,1230186500.0,0.1737012162138341,"[1230428800, 1230428900, 1230432600, 1230432700, 1230433200, 1230433300]"
83,KP000687,1230019800.0,0.1572112169684646,"[1230008701, 1230008800, 1230009300, 1230009401, 1230010700, 1230010800, 1230053700, 1230053800]"
84,KP000688,1230018700.0,0.0908861983164676,"[1230008200, 1230009300, 1230009401, 1230009700, 1230009800, 1230007703, 1230007802, 1230008100]"
85,KP000689,1240007300.0,0.1983238780613143,"[1240024900, 1240025000, 1240025300, 1240025400, 1240026100, 1240026200, 1240026700, 1240026800]"
86,KP000690,1230034200.0,0.2340597098228617,"[1230019901, 1230019902, 1230020001, 1230020002, 1230072000, 1230072100]"
87,KP000691,1230021100.0,0.0783975958658353,"[1230055200, 1230055300, 1230055600, 1230055700, 1230056600, 1230056700, 1230058000, 1230058100]"
88,KP000693,1240023800.0,0.1633250491729542,"[1240023901, 1240024001, 1240026501, 1240026502, 1240026601, 1240026602, 1240048500, 1240048600]"
89,KP000694,1240023800.0,0.156316578058467,"[1240023901, 1240024001, 1240026501, 1240026502, 1240026601, 1240026602, 1240048500, 1240048600]"
90,KP000695,1150018001.0,0.1062225373103421,"[1150051001, 1150051002, 1150051101, 1150051102, 1150429700, 1150429800]"
91,KP000696,1150147400.0,0.1366956354524885,"[1150429700, 1150429800, 1150432500, 1150432600, 1150433100, 1150433200]"
92,KP000697,1150017100.0,0.1409641768837946,"[1150042502, 1150046000, 1150049200, 1150049300, 1150042601, 1150045900]"
93,KP000698,1150122400.0,0.0661917341375411,"[1150340400, 1150339700, 1150339900, 1150340600, 1150340700, 1150340800, 1150342100, 1150342200]"
94,KP000699,1150141901.0,0.0968325527970875,"[1150408201, 1150408202, 1150408301, 1150408302, 1150434300, 1150434400]"
95,KP000700,1140033400.0,0.073065543928983,"[1140068400, 1140030601, 1140030602]"
96,KP000702,1150049700.0,0.0619531998680915,"[1150021001, 1150021002, 1150021101, 1150021102, 1150099900, 1150100000]"
97,KP000703,1140010300.0,0.0746563265766207,"[1140034400, 1140034600, 1140035401]"
98,KP000704,1140028000.0,0.0591171202625252,"[1140023401, 1140023402, 1140062500]"
99,KP000705,1150018300.0,0.2280103177362351,"[1150047400, 1150047500, 1150047600, 1150047700, 1150051200, 1150051300]"
100,KP000706,1140022300.0,0.0655119423406599,"[1140016104, 1140016203, 1140016204, 1140056700, 1140056800, 1140016103]"
101,KP000707,1140041100.0,0.1416905672144261,"[1140052001, 1140052002, 1140052101, 1140052102, 1140077200, 1140078200]"
102,KP000708,1150036600.0,0.2205880759927176,"[1150078900, 1150079000, 1150080200, 1150080300, 1150082700, 1150082800]"
103,KP000709,1150147200.0,0.2396664502961786,"[1150431900, 1150432000]"
104,KP000710,1200023700.0,0.1576702673162159,"[1200008100, 1200008200, 1200009604, 1200009701, 1200009801, 1200012301, 1200012401, 1200009503]"
105,KP000711,1200003900.0,0.1345075159079461,"[1200011702, 1200011802, 1200012101, 1200012202, 1200012502, 1200012601]"
106,KP000712,1190004500.0,0.1227731561201201,"[1190012600, 1190012700, 1190012800, 1190012900, 1190011800, 1190011900]"
107,KP000713,1190012901.0,0.1445687518992206,"[1190004105, 1190004106, 1190004206, 1190004207, 1190048000, 1190048100]"
108,KP000714,1210029501.0,0.112594095503282,"[1190050400, 1190050500, 1210021605, 1210021606, 1210021706, 1210021707]"
109,KP000715,1210027900.0,0.0620580120706259,"[1210017401, 1210017402, 1210017501, 1210017502, 1210050600, 1210050700]"
110,KP000716,1210038300.0,0.1086857224779909,"[1210024501, 1210024502, 1210056900]"
111,KP000717,1210005700.0,0.2192747671792515,"[1210018802, 1210018902, 1210019800, 1210019900, 1210020600, 1210020700, 1210021200, 1210021301]"
112,KP000718,1210006100.0,0.1367277572129132,"[1210021200, 1210021301, 1210022601, 1210022702, 1210022801, 1210022901]"
113,KP000719,1210005400.0,0.1867644343610684,"[1210018003, 1210018103, 1210019200, 1210019300, 1210019800, 1210019900, 1210021400, 1210021500, 1210050400, 1210050500]"
114,KP000720,1210024300.0,0.1072098565807927,"[1210015801, 1210015802, 1210015901, 1210015902, 1210044000, 1210044100, 1210047300, 1210047400]"
115,KP000721,1210011802.0,0.0656928464874217,"[1210037603, 1210037704, 1210165500, 1210165600]"
116,KP000722,1210080000.0,0.1147267175221443,"[1210035102, 1210035001, 1210035002, 1210035101, 1210167500, 1210167600]"
117,KP000723,1210011100.0,0.0677308934576046,"[1210007401, 1210007409, 1210007501, 1210007508, 1210035700, 1210036200]"
118,KP000724,1210029000.0,0.3264435209603558,"[1210019001, 1210019002, 1210019101, 1210019102, 1210051000, 1210051100]"
119,KP000725,1210033300.0,0.1220625924990918,"[1210023805, 1210023904, 1210053200, 1210053300, 1210054000, 1210054100]"
120,KP000726,1210008306.0,0.1135938647259375,"[1210032307, 1210032308, 1210032407, 1210032408, 1210166700, 1210166800, 1210167100, 1210167200]"
121,KP000727,1210080100.0,0.1373541292074602,"[1210167700, 1210167800]"
122,KP000729,1160041100.0,0.0686894324329194,"[1160016503, 1160016504, 1160016603, 1160077501, 1160077602, 1160016605]"
123,KP000730,1160117800.0,0.1453205295553251,"[1160270800, 1160270900]"
124,KP000731,1180036300.0,0.0445038425856412,"[1180079301, 1180079402, 1180081000, 1180081100, 1180081900, 1180082000]"
125,KP000732,1180017600.0,0.0888572417422942,"[1180048200, 1180048300, 1180049600, 1180049700]"
126,KP000733,1160050100.0,0.05895292731683,"[1160012803, 1160013704, 1160055900, 1160056000, 1160013705, 1160013801]"
127,KP000735,1160012900.0,0.0454574534118571,"[1160007904, 1160007905, 1160008004, 1160008005, 1160031500, 1160031600]"
128,KP000736,1220003902.0,0.0395418456829674,"[1220010006, 1220010007, 1220010106, 1220010107, 1220334900, 1220335000]"
129,KP000737,1220156600.0,0.1304080231119785,"[1220327500, 1220327600]"
130,KP000738,1220020600.0,0.0485723466272125,"[1220011502, 1220011503, 1220051700]"
131,KP000739,1220030500.0,0.1027781332240195,"[1220062001, 1220062102, 1220062500, 1220062600, 1220060701, 1220060802, 1220061300, 1220061400]"
132,KP000740,1220031302.0,0.1609280588570943,"[1220024204, 1220024205, 1220024304, 1220024305, 1220333100, 1220333200]"
133,KP000741,1220045700.0,0.1177887185784171,"[1220084700, 1220084800, 1220085100, 1220087901, 1220110300, 1220110500]"
134,KP000742,1220016900.0,0.0674491028400042,"[1220010802, 1220010804, 1220010902, 1220010905, 1220046202, 1220046301, 1220047200, 1220047300]"
135,KP000743,1220021200.0,0.0601002367313552,"[1220050500, 1220050600, 1220050900, 1220051000, 1220053400, 1220053500]"
136,KP000785,1060007800.0,0.0503694927920626,"[1060022600, 1060022700, 1060007701, 1060007702, 1060007802, 1060007803]"
137,KP000786,1060029400.0,0.1860610542232394,"[1060048401, 1060048502, 1060049800, 1060049900, 1060050200, 1060050300, 1060050600, 1060050700]"
138,KP000787,1050037100.0,0.0643714626992514,"[1050054300, 1050054400]"
139,KP000788,1050017400.0,0.0703401922475643,"[1050037400, 1050037500, 1050039600, 1050039700, 1050038300, 1050038400]"
140,KP000789,1060017400.0,0.2089285557239621,"[1060033000, 1060033100]"
141,KP000790,1060018600.0,0.0270547623343708,"[1060015501, 1060015502, 1060015601, 1060015602, 1060036000, 1060036100]"
142,KP000791,1030021101.0,0.2114970452401888,"[1030012701, 1030012702, 1030012801, 1030012802, 1030062800, 1030062900]"
143,KP000792,1030021300.0,0.0309052577700575,"[1030037200, 1030037300, 1030037500, 1030037600, 1030038900, 1030039000]"
144,KP000793,1030002300.0,0.0635988599998186,"[1030006502, 1030006600, 1030007901, 1030008001, 1030008301, 1030050700, 1030050800]"
145,KP000794,1040014600.0,0.0283639090846486,"[1040026200, 1040026300, 1040028900, 1040028300, 1040028400, 1040028800]"
146,KP000796,1100022100.0,0.0473186818207748,"[1100012102, 1100012202, 1100051800, 1100051900, 1100052400, 1100052500]"
147,KP000797,1100004600.0,0.1203054146323688,"[1100010300, 1100010400, 1100010500, 1100010601, 1100011700, 1100011800]"
148,KP000798,1100004600.0,0.0631933859768634,"[1100010300, 1100010400, 1100010500, 1100010601, 1100011700, 1100011800]"
149,KP000799,1090019600.0,0.1485876070438083,"[1090037400, 1090037500, 1090037600, 1090037700, 1090037800, 1090037900]"
150,KP000800,1100008100.0,0.1595384826216684,"[1100024300, 1100024400, 1100025100, 1100025200, 1100063600, 1100063700]"
151,KP000801,1090011300.0,0.0647793311727717,"[1090008103, 1090008104, 1090008203, 1090008204, 1090024100, 1090024200]"
152,KP000803,1090020600.0,0.1010634412903683,"[1090013102, 1090013103, 1090013202, 1090013203, 1090041000, 1090041100]"
153,KP000804,1100084200.0,0.0971615136661051,"[1100168100, 1100168200]"
154,KP000805,1100038400.0,0.134215592392998,"[1100029301, 1100029302, 1100029401, 1100029402, 1100066600, 1100066700, 1100071300, 1100071400]"
155,KP000806,1090004900.0,0.1837056195388927,"[1090000702, 1090000703, 1090000802, 1090000803, 1090014100, 1090014200]"
156,KP000807,1100085501.0,0.0758307153288344,"[1100173901, 1100174001, 1100174101, 1100174201, 1100174301, 1100174401]"
157,KP000808,1120002800.0,0.1675984746730925,"[1120008503, 1120008603, 1120008700, 1120008800, 1120053100, 1120053200]"
158,KP000809,1120028100.0,0.0707192235486813,"[1120056700, 1120056800]"
159,KP000810,1120017500.0,0.5042358359594513,"[1120010504, 1120010505, 1120029900, 1120030000, 1120010604, 1120010605]"
160,KP000814,1020010500.0,0.0957810327046176,"[1020003101, 1020003201, 1020003904, 1020004004, 1020028300, 1020028400, 1020053100, 1020053200]"
161,KP000815,1130055800.0,0.0763492969542696,"[1130081600, 1130081700]"
162,KP000816,1020007901.0,0.0804159705233236,"[1020002505, 1020002506, 1020002605, 1020002606, 1020054300, 1020054400]"
163,KP000817,1130010900.0,0.0513804472191584,"[1130008501, 1130008601, 1130008700, 1130008800, 1130089000, 1130089100]"
164,KP000818,1130010700.0,0.0723072120668361,"[1130032900, 1130033000, 1130033500, 1130033600, 1130033900, 1130034000, 1130034500, 1130034600]"
165,KP000820,1020013201.0,0.0606538019476422,"[1020005901, 1020005903, 1020006002, 1020006004, 1020052700, 1020052800]"
166,KP000821,1020027300.0,0.105146248921034,"[1020042100, 1020042200, 1020013102, 1020013103, 1020013203, 1020013204]"
167,KP000822,1020026801.0,0.0544112542880678,"[1020044301, 1020044302, 1020044401, 1020044402, 1020055500, 1020055600]"
168,KP000823,1020040100.0,0.1765183609521814,"[1020052900, 1020053000]"
169,KP000824,1020026800.0,0.0377427721794836,"[1020013205, 1020044301, 1020044402, 1020013103, 1020013104, 1020013204]"
170,KP000825,1130010100.0,0.0572777402761062,"[1130031400, 1130031500, 1130032800, 1130033300, 1130033400, 1130031700, 1130031800, 1130032700]"
171,KP000826,1000014200.0,0.0704280582340837,"[1000028100, 1000028200, 1000030700, 1000030800, 1000031200, 1000031300]"
172,KP000827,1000030300.0,0.1612413269809023,"[1000043500, 1000043600, 1000043700, 1000043800, 1000044300, 1000044400]"
173,KP000829,1000025400.0,0.1219943048997898,"[1000019100, 1000019200, 1000040200, 1000040400]"
174,KP000830,1000023500.0,0.0527079907650977,"[1070073200, 1070073300, 1000016701, 1000016801]"
175,KP000831,1070039700.0,0.0673762394250785,"[1070021501, 1070021502, 1070021601, 1070021602, 1070068500, 1070068600, 1080034400, 1080034500]"
176,KP000832,1070017600.0,0.0384459787023008,"[1070009503, 1070010702, 1070010802, 1070010901, 1070011001, 1070009603, 1070012102, 1070012201]"
177,KP000833,1070042400.0,0.0418605027727601,"[1070071800, 1070071900]"
178,KP000834,1080019700.0,0.1013619513438594,"[1080033800, 1080033900, 1080034800, 1080034900]"
179,KP000835,1070015200.0,0.1603431041755683,"[1070010901, 1070010902, 1070011001, 1070011002, 1070037600, 1070037700]"
180,KP000836,1070012600.0,0.0794703478461606,"[1070028800, 1070028900, 1070029200, 1070029300, 1070031801, 1070031902]"
181,KP000925,1240026801.0,0.0667628366176718,"[1240227201, 1240227301, 1240051601, 1240051602, 1240051701, 1240051702]"
182,KP000926,1230034800.0,0.1062646247704678,"[1230069100, 1230069200, 1230020101, 1230020102, 1230020202, 1230020203]"
183,KP000927,1230014000.0,0.0703328113298604,"[1230044600, 1230044700, 1230044800, 1230044900, 1230043400, 1230043500]"
184,KP000928,1140005400.0,0.0940919311812647,"[1140015200, 1140016300, 1140016400, 1140017800, 1140040300, 1140040400]"
185,KP000929,1150047500.0,0.1749516587271996,"[1150003902, 1150003903, 1150004002, 1150004003, 1150089800, 1150089900, 1150097700, 1150097800]"
186,KP000930,1140109601.0,0.1639862559370852,"[1140281101, 1140281901, 1140281301]"
187,KP000931,1200026500.0,0.066900167463943,"[1190013600, 1190013700, 1200044000, 1200044100, 1200044400, 1200044500, 1200045200, 1200045300]"
188,KP000932,1190029401.0,0.0900521954601546,"[1190051101, 1190051001]"
189,KP000933,1200030200.0,0.1130453745881264,"[1200051000, 1200051100, 1200051200, 1200051300, 1200051400, 1200051500]"
190,KP000934,1190026700.0,0.1087352090272425,"[1190046000, 1190046100]"
191,KP000935,1200004402.0,0.094777143301463,"[1200016001, 1200016002, 1200016101, 1200016102, 1200051800, 1200051900]"
192,KP000936,1200007700.0,0.1860798649308105,"[1200022000, 1200022100, 1200022600, 1200022700]"
193,KP000937,1210051300.0,0.132575813332151,"[1210021604, 1210021605, 1210021705, 1210021707, 1210066500]"
194,KP000938,1210023300.0,0.0692569353889351,"[1210045700, 1210045800, 1210046100, 1210044200, 1210044300, 1210046200]"
195,KP000939,1160024500.0,0.0687921152754534,"[1160011703, 1160011704, 1160011803, 1160011804, 1160047500, 1160047600, 1160050900, 1160051000]"
196,KP000940,1180031900.0,0.0418367385166759,"[1180019601, 1180019602, 1180019701, 1180019702, 1180072000, 1180072100, 1180075700, 1180075800]"
197,KP000941,1160033000.0,0.0453834529393456,"[1160013004, 1160013005, 1160061800]"
198,KP000942,1180020300.0,0.122078777250751,"[1180013002, 1180013102, 1180058000, 1180058100, 1180013001, 1180013101]"
199,KP000943,1160116800.0,0.1212559926563801,"[1160267000, 1160267100, 1160271800, 1160271900, 1160272000, 1160272100]"
200,KP000944,1220063204.0,0.0579441759455847,"[1220306308, 1220306310, 1220306407, 1220306409, 1220325300, 1220325400]"
201,KP000945,1220006500.0,0.0618315188369499,"[1220017800, 1220017900, 1220019603, 1220019703, 1220020402, 1220018702, 1220018602, 1220020502]"
