,stat_id,station,address,lat,lng,household,num_cars,num_rest,traffic,avg_fast,avg_slow,nearby_neighbor
0,KP000296,영등포전력지사,서울특별시 영등포구 경인로 878,37.517367,126.910236,187020,2407,229,20175.0,68.9512747252747,0.6086703296703299,5
1,KP000224,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),37.551194,127.142924,201613,1279,244,5086.0,66.71549450549449,0.0,10
2,KP000524,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37,37.4987866566,127.1581012036,282417,1968,3,9238.0,45.05553846153848,33.150483516483575,5
3,KP000108,송파구청,서울특별시 송파구 신천동 29-5 송파구청 앞,37.5146124,127.1060852,282417,1968,613,22024.0,124.70087912087902,0.0,25
4,KP000690,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14,37.5052524778,127.11780238,282417,1968,105,5540.0,16.10131868131868,21.191208791208783,9
5,KP003261,가락2동 주민센터,서울특별시 송파구 가락동 154,37.498714,127.126652,282417,1968,99,5131.0,202.4321758241761,0.0,10
6,KP000016,강동송파지사,서울특별시 강동구 둔촌동 522-9,37.52386992,127.135443,201613,1279,153,28309.0,171.57854945054916,2.751289377289377,3
7,KP001800,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,37.5655159695,127.1751072048,201613,1279,33,7580.0,39.38778021978023,48.10527472527472,10
8,KP000222,가락시장,서울특별시 송파구 양재대로 932,37.493241,127.112315,282417,1968,272,6893.0,75.83997069597065,0.0,5
9,KP002271,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,37.5276457671,127.1425454548,201613,1279,53,28309.0,1.4938901098901105,10.047791208791208,7
10,KP002960,갤러리아팰리스,서울특별시 송파구 잠실동 40,37.511529,127.094596,282417,1968,223,6737.0,21.61279120879121,26.3345787545788,5
11,KP002873,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 516,37.47592327474,127.1390103411,282417,1968,108,21116.0,19.794714285714285,26.50162637362633,19
12,KP000225,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),37.545049,127.136282,201613,1279,269,5086.0,105.46132967032987,0.0,3
13,KP000926,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88,37.5075341602,127.093213298,282417,1968,466,16087.0,15.057241758241751,22.14152747252741,8
14,KP001804,리센츠 아파트,서울특별시 송파구 올림픽로 135,37.513161,127.090312,282417,1968,196,6737.0,38.91742857142853,38.34659340659332,6
15,KP001265,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,37.5299423276,127.1259823751,201613,1279,269,11163.0,28.64057142857141,18.26901098901098,18
16,KP002345,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089,37.5366055081,127.1331171805,201613,1279,528,8954.0,3.735780219780223,15.680989010989013,19
17,KP001263,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8,37.4895863312,127.1433912604,282417,1968,103,9238.0,2.0112747252747254,21.12505494505496,17
18,KP003259,거여2동 주민센터,서울특별시 송파구 거여동 195-1,37.4935643829,127.146969926,282417,1968,285,9238.0,148.237142857143,0.0,12
19,KP003022,송파더센트레,"서울특별시 송파구 위례광장로 163 (장지동, 위례22단지)",37.47935896489,127.1401853902,282417,1968,96,21116.0,10.123516483516482,19.17009523809524,26
20,KP003262,한국광고문화회관,서울특별시 송파구 신천동 7-11,37.5159069385,127.099593702,282417,1968,407,47916.0,86.37650549450554,0.0,18
21,KP003603,삼익가든아파트,서울특별시 강동구 명일동 260-1,37.54588600963,127.1466312646,201613,1279,114,5086.0,0.0,18.81650549450549,10
22,KP000689,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,37.5591846946,127.1537423213,201613,1279,65,27327.0,13.356131868131875,14.963150183150187,4
23,KP000687,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193,37.4946987694,127.1292251319,282417,1968,166,5131.0,3.1262747252747247,22.606373626373628,8
24,KP000523,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14,37.48056250195,127.1319978941,282417,1968,3,21116.0,29.776769230769244,17.807384615384613,15
25,KP001806,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17,37.478239,127.128729,282417,1968,20,31131.0,66.0680659340658,26.434835164835203,12
26,KP003258,풍납2동 주민센터,서울특별시 송파구 풍납동 403-11,37.528759745,127.116795686,282417,1968,75,21436.0,inf,0.0,10
27,KP000526,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269,37.5144261788,127.100610302,282417,1968,439,47916.0,19.456241758241763,16.987945054945055,22
28,KP001264,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16,37.4892095924,127.1449645201,282417,1968,84,9238.0,8.356813186813183,10.47846153846154,18
29,KP000521,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,37.55223512265,127.1752187199,201613,1279,22,7580.0,28.725714285714258,16.46334432234431,3
30,KP002051,홈플러스 강동점,서울특별시 강동구 양재대로 1571,37.54571126255,127.1421724756,201613,1279,286,5086.0,81.64006593406586,0.0,7
31,KP000691,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27,37.4948850029,127.1200929635,282417,1968,470,6893.0,2.9313406593406603,10.988571428571433,16
32,KP003149,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215,37.481504,127.143668,282417,1968,52,21116.0,13.487758241758243,22.77944322344325,21
33,KP000522,더샵스타리버 아파트,서울특별시 송파구 올림픽로35길 93,37.51778342631,127.1046327039,282417,1968,393,12475.0,40.47648351648355,0.0,25
34,KP003680,성내1차이편한세상,서울특별시 강동구 천호대로168길 58,37.53331732998,127.1310838701,201613,1279,369,8954.0,0.0,3.345318681318683,16
35,KP001803,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664,37.540361,127.124838,201613,1279,565,17807.0,0.0,19.84956043956043,11
36,KP001807,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38,37.4963394415,127.1581638948,282417,1968,4,9238.0,12.648263736263743,21.625934065934043,5
37,KP000680,마천동1공영주차장,서울특별시 송파구 성내천로43길 6,37.49518194689,127.15556452,282417,1968,59,9238.0,10.653054945054937,0.0,5
38,KP002684,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5,37.4796153626,127.1297192236,282417,1968,10,21116.0,15.528571428571428,19.22252747252745,13
39,KP001799,GS강동자이 아파트,서울특별시 강동구 천호대로 1239(길동),37.4765488043,127.111607161,201613,1279,0,7381.0,6.70626373626373,21.80681318681317,5
40,KP003260,삼전동 공영주차장,서울특별시 송파구 삼전동 175-8,37.500239,127.095866,282417,1968,216,7957.0,101.35015384615384,0.0,6
41,KP002812,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1,37.47617081866,127.1353309043,282417,1968,71,21116.0,13.918923076923084,17.042454212454192,13
42,KP000520,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,37.56505092294,127.178802828,201613,1279,5,7540.0,10.9521978021978,17.63214652014651,10
43,KP002811,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20,37.567726,127.178447,201613,1279,5,2690.0,7.740417582417578,15.473113553113569,6
44,KP003866,문정근린공원 공영주차장,서울특별시 송파구 문정로 지하 12,37.485959583661,127.1236290222,282417,1968,415,16935.0,90.88290109890124,0.0,12
45,KP003605,잠실파크인수,서울특별시 송파구 백제고분로 187,37.50473262281,127.0877404572,282417,1968,323,17433.0,0.0,5.937054945054947,9
46,KP003275,문정래미안아파트,서울특별시 송파구 문정동 문정로 83,37.490893,127.130226,282417,1968,123,16935.0,27.768395604395604,25.70453479853477,10
47,KP000226,현대백화점 천호점,서울특별시 강동구 천호대로 1005,37.53887464166,127.1244744264,201613,1279,607,22324.0,42.40775824175819,0.0,10
48,KP001262,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8,37.4909147866,127.1445652655,282417,1968,139,9238.0,12.546197802197796,13.767527472527476,15
49,KP001267,잠실한양3차 아파트,서울특별시 송파구 방이동 양재대로 1089,37.5058495904,127.1224810673,282417,1968,241,14042.0,0.0,4.369230769230767,16
50,KP001266,송파와이즈더샵,서울특별시 송파구 장지동 위례광장로 270,37.4771052523,127.1436523086,282417,1968,93,21116.0,0.0,14.364285714285703,23
51,PWE00564,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,37.53414,127.14507,201613,1279,109,28309.0,11.496527472527468,9.702783882783882,6
52,KP003896,성내동중앙하이츠,"서울특별시 강동구 양재대로95길 53 (성내동, 중앙하이츠아파트)",37.53051922418,127.1335396726,201613,1279,328,8954.0,0.0,7.381296703296707,11
53,KP000925,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,37.5627340873,127.1772602489,201613,1279,3,7580.0,8.578109890109893,0.0,13
54,KP003770,송파공영주차장,서울특별시 송파구 백제고분로44길 13-25,37.507026462481,127.1132924712,282417,1968,244,5540.0,0.6699999999999999,0.0,4
55,KP000927,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20,37.4781324844,127.1311863959,282417,1968,1,21116.0,11.042549450549451,7.028714285714287,15
56,NT100009,송파파인타운1단지아파트,서울특별시 송파구 장지동 833,37.4863182,127.1341958,282417,1968,31,21116.0,0.0,10.345384615384628,7
57,KP002347,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6,37.5294607024,127.1140527139,282417,1968,105,43333.0,29.20501098901097,26.835604395604403,9
58,KP001808,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,37.5288091079,127.1431676374,201613,1279,66,28309.0,0.0,11.154725274725278,8
59,KP001802,길동삼익파크,서울특별시 강동구 길동 명일로 293,37.5447060359,127.1463619029,201613,1279,108,5086.0,12.96380219780221,16.163626373626364,9
60,KP001801,고덕리엔파크1단지,서울특별시 강동구 상일로 152,37.561757,127.172139,201613,1279,42,7580.0,0.0,16.677032967032964,7
61,KP001268,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9,37.5274169167,127.1180408617,282417,1968,59,21436.0,1.9552527472527472,13.109010989010995,11
62,KP003181,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,37.550839,127.155315,201613,1279,111,5086.0,35.30551648351646,0.0,9
63,KP003769,강동보건소,서울특별시 강동구 성내동 541-2,37.529539325201,127.1253752982,201613,1279,292,11163.0,3.179120879120879,0.0,17
64,KP000525,위례송파푸르지오 아파트,서울특별시 송파구 장지동 위례광장로 185,37.4802093902,127.1397599524,282417,1968,97,21116.0,5.103604395604395,0.0,25
65,KP003247,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,37.562856,127.17973,201613,1279,3,7540.0,0.0,1.7270769230769225,8
66,KP002346,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,37.5592088582,127.1799953539,201613,1279,0,7580.0,3.2662417582417587,0.0,7
67,KP000694,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,37.5560114394,127.131304691,201613,1279,105,695.0,2.8130989010989005,4.68153846153846,6
68,KP000693,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,37.5549808769,127.1311444412,201613,1279,159,695.0,0.0,0.0037362637362637,7
69,SF002106,송파현대힐스테이트,서울특별시 송파구 풍납동 풍성로26길 31,37.530849827,127.11830456,282417,1968,91,15974.0,0.0,11.405714285714284,16
70,KP002270,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,37.5311320576,127.1353837592,201613,1279,309,28309.0,0.0,1.4758351648351644,8
71,KP003604,쌍용스윗닷홈 거여1차 아파트,서울특별시 송파구 오금로62길 10,37.49182576795,127.1467064418,282417,1968,157,9238.0,0.0,2.1710769230769227,16
72,KP000688,가락우성2차 아파트,서울특별시 송파구 가락동 중대로12길 35,37.4920142127,127.1254708566,282417,1968,177,16935.0,0.0,0.0281318681318681,10
73,KP002623,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,37.556032,127.133941,201613,1279,84,695.0,0.0,0.0024175824175824,8
74,KP004628,천호유수지,서울특별시 강동구 선사로 70 (천호동),37.544788986,127.12187757,201613,1279,190,52040.0,1.1300549450549449,0.0,8
75,KP005361,송파도서관,"서울특별시 송파구 동남로 263 (오금동, 송파도서관)",37.501,127.134,282417,1968,162,10569.0,1.1090549450549452,0.0,6
76,KP005353,강동아트센터(강동문화재단),"서울특별시 강동구 동남로 870 (상일동, 강동아트센터)",37.5511,127.1573,201613,1279,40,5086.0,0.4964395604395605,0.0,9
77,KP004052,문래힐스테이트,서울특별시 영등포구 문래동3가 문래로 82,37.51872,126.89107,187020,2407,426,9008.0,0.0,7.145821428571431,16
78,KP002350,롯데캐슬엠파이어,서울특별시 영등포구 여의도동 의사당대로 127,37.520241356,126.9264085517,187020,2407,802,45549.0,13.217560439560446,19.854505494505485,18
79,KP000942,영등포아트자이 아파트,서울특별시 영등포구 도림동 도영로 66,37.5103939542,126.9001777987,187020,2407,174,15352.0,6.107318681318685,12.898578754578756,11
80,KP003265,대림어린이공원 공영주차장,서울특별시 영등포구 대림동 870,37.491084439,126.9033538022,187020,2407,224,29549.0,74.73758241758239,0.0,13
81,KP002726,문래자이아파트,서울특별시 영등포구 문래동3가 당산로4길 12,37.5162769232,126.8973918801,187020,2407,366,1234.0,12.682725274725277,18.974945054945067,10
82,KP000021,남서울직할(영등포)지사,서울특별시 영등포구 문래동3가 80,37.52031651,126.892762,187020,2407,417,12895.0,114.38351648351644,0.5827409733124019,15
83,KP001811,신길경남 아파트,서울특별시 영등포구 영등포로 351,37.515558,126.918256,187020,2407,147,51795.0,2.7061538461538466,12.702087912087912,8
84,KP000020,남서울직할,서울특별시 영등포구 여의도동 21,37.52754543,126.930284,187020,2407,145,37102.0,37.88495604395612,1.9816758241758248,3
85,KP000731,당산대우 아파트,서울특별시 영등포구 당산동2가 16-1,37.5208860347,126.8928607252,187020,2407,424,12895.0,3.0655164835164825,14.702747252747256,15
86,KP000018,국회의사당,서울특별시 영등포구 여의도동 1,37.5329136,126.9164036,187020,2407,255,12987.0,0.0,16.284461538461567,4
87,KP004050,바다마을아파트,서울특별시 영등포구 신길동 가마산로 540,37.50276,126.91541,187020,2407,137,10662.0,0.0,2.907412087912089,7
88,KP002661,신길뉴타운한화꿈에그린,서울특별시 영등포구 신길동 신길로 119,37.5035107402,126.909709552,187020,2407,196,10662.0,0.0,7.282087912087914,7
89,KP002273,보라매벚꽃마을아파트,서울특별시 영등포구 신길동 대방천로14길 34,37.4959210357,126.9101936408,187020,2407,118,10662.0,0.0,51.87584615384612,12
90,MO115605,신길삼성래미안,서울특별시 영등포구 신길동 가마산로79길 7,37.505457,126.9153493,187020,2407,73,13095.0,6.9829010989011,10.294945054945051,9
91,KP000732,대림동현대3차 아파트,서울특별시 영등포구 대림동 608-1,37.5062341681,126.8951526953,187020,2407,150,23611.0,5.394109890109888,11.912527472527469,12
92,KP002991,양평한신아파트,서울특별시 영등포구 양평동5가 76,37.54007118621,126.8920208623,187020,2407,247,12336.0,19.62230769230769,26.88026373626371,16
93,KP003266,대림운동장 공영주차장,서울특별시 영등포구 대림동 780,37.499068524,126.8942003346,187020,2407,245,14397.0,117.48248351648373,0.0,15
94,KP000530,영등포레미안 아파트,서울특별시 영등포구 신길동 4945,37.5049810409,126.9095268262,187020,2407,175,14938.0,8.409120879120877,16.39727472527471,7
95,KP000940,문래금호어울림 아파트,서울특별시 영등포구 문래동3가 97,37.5189841833,126.8981392781,187020,2407,507,12547.0,0.0,5.333274725274727,9
96,KP003610,문래건영아파트,서울특별시 영등포구 문래동3가 93-1,37.51827643829,126.8925386789,187020,2407,392,9008.0,0.0,2.082498168498168,14
97,KP004616,당산근린지하공영주차장,서울특별시 영등포구 당산로27길 12 (당산동3가),37.52551222,126.89576941,187020,2407,490,41355.0,19.829417582417587,0.0,22
98,KP005238,서울영등포우체국,"서울특별시 영등포구 선유동2로 6 (당산동4가, 서울영등포우체국)",37.52962614,126.8949565,187020,2407,325,41355.0,0.6540549450549449,0.0,19
99,KP005284,영등포구민회관,"서울특별시 영등포구 국회대로 596 (당산동3가, 영등포구민회관)",37.526142,126.900028,187020,2407,373,45926.0,1.7784395604395604,0.0,21
100,KP003683,신정동일하이빌아파트1단지,"서울특별시 양천구 신정로11길 20 (신정동, 동일하이빌아파트)",37.5107833089,126.8401934228,181404,996,15,32274.0,0.0,21.085010989010986,8
101,KP000702,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,37.5768026767,126.810285497,271175,1768,190,7172.0,19.04248351648352,8.581846153846152,20
102,KP003607,e편한세상염창,서울특별시 강서구 공항대로 583,37.54876208844,126.8703941578,271175,1768,124,7948.0,0.0,12.720421978021976,15
103,KP003182,신정이펜하우스 2단지,서울특별시 양천구 신정이펜2로 55,37.515688,126.830737,181404,996,67,22955.0,0.0,9.80435164835164,10
104,KP002883,목동 현대하이페리온2아파트,서울특별시 양천구 목동 961,37.52438967643,126.8700630152,181404,996,454,10035.0,10.72538461538462,26.76358974358976,23
105,KP000703,부영그린타운2차,서울특별시 양천구 목동 908-28,37.5363756323,126.8811258526,181404,996,89,74005.0,0.0,20.822956043956047,12
106,KP000699,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,37.5646953177,126.8184339904,271175,1768,73,11103.0,10.714967032967031,23.11028571428572,23
107,KP000393,한국공항공사 서울,서울특별시 강서구 방화동 886,37.564959,126.794854,271175,1768,50,9761.0,98.58498901099009,0.0,1
108,KP002513,서울에너지공사 주차장,서울특별시 양천구 목동 900,37.5401156047,126.883763102,181404,996,40,10952.0,128.34542307692303,0.0,7
109,KP000698,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,37.5685319217,126.819719606,271175,1768,289,38810.0,9.996857142857142,24.166978021978,28
110,KP002354,방화동성아파트,서울특별시 강서구 방화동 금낭화로23길 8,37.5794084299,126.812592887,271175,1768,79,60478.0,1.7985714285714285,7.533699633699624,17
111,KP002691,목동힐스테이트아파트,서울특별시 양천구 신정동 중앙로36길 15,37.5207747014,126.855947273,181404,996,289,715.0,31.20784615384613,44.30175824175821,7
112,KP002353,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,37.5535661829,126.8305340094,271175,1768,177,5829.0,12.247186813186806,22.5942857142857,10
113,KP000930,양천벽산블루밍 아파트,서울특별시 양천구 신월동 1026,37.5245986953,126.8392967298,181404,996,176,33061.0,1.9874065934065928,19.58624175824174,18
114,KP000709,화곡초록 아파트,서울특별시 강서구 화곡동 1139,37.5452804761,126.8329698193,271175,1768,260,10262.0,8.976945054945055,0.0,14
115,KP000695,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,37.5518565943,126.8247074755,271175,1768,62,5829.0,1.516945054945055,7.825032967032967,10
116,KP003606,마곡수명산파크8단지,서울특별시 강서구 수명로2길 108,37.55097481545,126.8285922819,271175,1768,159,5829.0,0.0,13.091648351648356,7
117,KP001269,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,37.5657531052,126.8196221693,271175,1768,211,37647.0,38.889912087912144,20.4175824175824,25
118,SF002069,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,37.568824973,126.82141102,271175,1768,260,38810.0,0.0,8.632358974358974,29
119,KP000017,강서양천지사,서울특별시 양천구 신정동 319-1,37.52007602,126.8687447,181404,996,218,20855.0,87.63643956043958,2.157563579277866,18
120,KP002997,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,37.557592,126.818291,271175,1768,55,16131.0,25.3296263736264,35.04074725274724,6
121,KP000696,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,37.5515869245,126.8275825587,271175,1768,133,5829.0,13.782175824175823,29.212362637362617,11
122,KP000700,목동트윈빌,서울특별시 양천구 목동 905-22,37.5321760813,126.8767427591,181404,996,132,31760.0,1.1217582417582417,18.90745054945054,10
123,KP003203,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,37.558829,126.820478,271175,1768,54,16131.0,0.0,10.902307692307708,18
124,KP000697,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,37.5498760484,126.8258211289,271175,1768,68,5829.0,2.257274725274725,13.414021978021982,11
125,KP002843,목동2차우성아파트,서울특별시 양천구 신정동 337,37.50749198974,126.8665833558,181404,996,40,29951.0,6.849868131868133,0.0,22
126,KP002510,가로공원 공영주차장,서울특별시 양천구 신월동 263,37.5359873615,126.8290440925,181404,996,264,10262.0,77.18160439560432,0.0,8
127,KP000929,방화동부센트레빌,서울특별시 강서구 방화동 875,37.5744012407,126.8140680039,271175,1768,163,7172.0,3.458813186813187,0.0,20
128,KP003288,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,37.564076,126.819977,271175,1768,57,11103.0,19.391978021978016,0.0,22
129,PW012551,신정숲속마을아파트,서울특별시 양천구 신정동 1324,37.506123778,126.83393067,181404,996,5,32274.0,14.53081318681317,0.0,0
130,KP000707,푸른마을2단지,서울특별시 양천구 신정동 1281,37.5135083255,126.8360674722,181404,996,88,32274.0,7.749428571428569,21.01323076923076,13
131,KP002654,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,37.5476645873,126.821919941,271175,1768,17,5829.0,5.098593406593404,16.426593406593415,8
132,KP002352,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,37.5664707563,126.8481216583,271175,1768,112,86397.0,2.7597802197802204,5.803516483516485,13
133,KP004046,미주진로아파트,"서울특별시 강서구 공항대로 351-21 (등촌동, 미주진로아파트)",37.56018,126.84705,271175,1768,231,2358.0,0.0,13.390505494505494,7
134,KP000928,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10,37.5229427348,126.8701243493,181404,996,394,9151.0,1.3384395604395607,0.6692527472527472,24
135,KP000705,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,37.5516160358,126.8733338342,271175,1768,113,13614.0,0.0,10.88408791208791,21
136,KP000708,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,37.5613619067,126.8139781759,271175,1768,70,11103.0,0.2984395604395605,1.4031868131868128,5
137,KP003324,신월코아루1단지아파트,서울특별시 양천구 신월동 남부순환로56길 9,37.531844,126.82983,181404,996,203,37196.0,0.0,3.5640512820512824,4
138,KP000706,우당 아파트,서울특별시 양천구 신월동 506-1,37.523063902,126.8478476951,181404,996,230,21564.0,0.0,0.0112307692307692,10
139,KP002676,신정뉴타운두산위브아파트,서울특별시 양천구 신월로20길 7,37.5129548999,126.827074251,181404,996,17,22955.0,6.2368131868131895,0.0,6
140,KP000704,신월해주 아파트,서울특별시 양천구 신월동 217-8,37.5270574059,126.8346395361,181404,996,129,37196.0,0.0,1.6511978021978015,10
141,KP004042,서울남부출입국 외국인사무소,"서울특별시 강서구 마곡서1로 48 (마곡동, 서울남부출입국관리사무소)",37.561156350419,126.8211838432,271175,1768,90,16131.0,34.484043956043934,0.0,23
142,KP004040,마곡 이웰메디파크,서울특별시 강서구 마곡중앙4로 74 (마곡동),37.557883163419,126.834883242,271175,1768,518,2358.0,9.435538461538458,0.0,18
143,KP004043,강서수도사업소,서울특별시 양천구 목동동로 155 (신정동),37.495803083699,126.8906226905,181404,996,0,21343.0,10.22789010989011,0.0,16
144,KP004053,등마루 공영주차장,"서울특별시 양천구 목동중앙북로8다길 지하 4 (목동, 목3동 등마루 공영주차장)",37.545968011794,126.865487897,181404,996,218,7948.0,45.95316483516481,0.0,11
145,KP004041,한국방송광고진흥공사,"서울특별시 양천구 목동동로 233 (목동, 한국방송회관)",37.527003957169,126.8713198837,181404,996,415,5065.0,5.993010989010988,0.0,29
146,KP004047,신정동일하이빌아파트2단지,"서울특별시 양천구 신정로11길 20 (신정동, 동일하이빌아파트)",37.51191722058,126.8387340678,181404,996,32,32274.0,0.0,23.72824175824176,11
147,KP004627,한국공항공사 고객전용주차장,"서울특별시 강서구 하늘길 78 (과해동, 한국공항공사)",37.561810793,126.79866127,271175,1768,50,6044.0,0.0892307692307692,0.0,2
