,stat_id,station,address,lat,lng,household,num_cars,num_rest,traffic,avg_fast,avg_slow,nearby_neighbor
297,KP003193,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13,37.508273,126.882458,180929,3790,261,30057.0,0.0,6.582644688644689,19
298,KP000395,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,37.489959,126.88704,180929,3790,459,7913.0,70.82329670329669,0.0,6
299,KP002624,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165,37.446617,126.90216,117595,550,138,33558.0,4.563824175824172,14.093956043956036,6
300,KP000529,롯데 아파트,서울특별시 구로구 구로동 1263,37.5028635877,126.8827758903,180929,3790,307,30057.0,8.085758241758244,8.794857142857143,13
301,KP000941,신도림 쌍용플래티넘노블,서울특별시 구로구 구로동 46-7,37.5011166315,126.8913554617,180929,3790,158,14397.0,0.0,24.7448021978022,12
302,KP001282,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92,37.4852303582,126.8380876043,180929,3790,47,13425.0,1.886087912087912,5.450476190476189,13
303,KP004049,구로중앙하이츠아파트,"서울특별시 구로구 구로동로47길 24 (구로동, 구로중앙하이츠아파트)",37.49877,126.88051,180929,3790,259,6330.0,0.0,7.386912087912091,6
304,KP002882,동아한신아파트,서울특별시 구로구 고척동 327,37.50094935112,126.8653990608,180929,3790,175,41553.0,0.5401978021978022,6.495714285714284,11
305,KP000729,고척LIG리가 아파트,서울특별시 구로구 고척동 340,37.5060479122,126.8613093077,180929,3790,104,29951.0,0.1991648351648351,4.2489010989011,20
306,KP000943,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29,37.4808016977,126.8385946272,180929,3790,17,13425.0,5.278241758241758,11.384692307692308,6
307,KP001283,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10,37.4807272296,126.8421629753,180929,3790,7,13425.0,0.3401098901098901,7.121465201465206,9
308,KP002348,개봉대상아파트,서울특별시 구로구 개봉동 477,37.482322744,126.8496308133,180929,3790,41,13425.0,0.0,0.4065934065934066,2
309,KP004609,구로리공원,"서울특별시 구로구 구로중앙로 13 (구로동, 구로리공원)",37.49052,126.89152,180929,3790,240,21792.0,19.01934065934067,0.0,14
310,KP001281,경남1차 아파트,서울특별시 구로구 고척동 경인로47길 150,37.505815074,126.8625266763,180929,3790,98,29951.0,0.0,0.0317582417582417,22
311,KP002877,근상프리즘아파트,서울특별시 구로구 구로동 1283,37.4982934425,126.875491186,180929,3790,139,10697.0,0.0,0.1894505494505494,9
312,KP000939,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283,37.4969035545,126.8913841824,180929,3790,130,14397.0,0.0,1.6597692307692309,19
313,KP005242,금나래체육문화센타,"서울특별시 금천구 시흥대로79길 32 (독산동, 금나래 문화체육센터)",37.458988891,126.89617264,117595,550,207,23873.0,1.2240219780219777,0.0,15
314,KP000325,강남전력지사,서울특별시 서초구 서초동 1355,37.485861,127.028034,170244,3546,265,41407.0,0.0,3.1210549450549463,10
315,KP000788,장안힐스테이트 아파트,서울특별시 동대문구 장안동 장안벚꽃로1길 7,37.5763369083,127.0745748983,168219,662,64,64169.0,26.226989010989023,5.775318681318681,13
316,KP000284,배봉공영주차장,서울특별시 동대문구 망우로 18나길 20,37.587354,127.061993,168219,662,121,15243.0,21.253274725274743,0.0,6
317,KP000786,브라운스톤태릉 아파트,서울특별시 중랑구 묵동 공릉로18길 59,37.618650122,127.0814314072,185712,757,50,32748.0,24.30426373626375,0.0,15
318,KP001849,휘경베스트빌현대,서울특별시 동대문구 휘경동 장안벚꽃로5길 19,37.5820674907,127.0741594594,168219,662,24,11834.0,11.586329670329668,13.260879120879109,10
319,KP002725,이문쌍용아파트,서울특별시 동대문구 이문동 한천로58길 47,37.600003,127.068641,168219,662,36,16766.0,14.47041758241759,25.45329670329669,9
320,SF002031,휘경주공1단지,서울특별시 동대문구 휘경동 한천로 248,37.583236036,127.071898,168219,662,42,13132.0,51.60400000000004,20.381208791208778,7
321,KP002430,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130,37.57282418819,127.052298236,168219,662,185,4856.0,31.953999999999976,27.544549450549468,20
322,KP000978,"면목두산2,3차 아파트",서울특별시 중랑구 면목동 면목로37길 58,37.5807745605,127.0836045576,185712,757,501,57959.0,0.5115384615384616,17.256703296703286,8
323,KP001349,전농sk 아파트,서울특별시 동대문구 전농동 사가정로 148,37.5766579558,127.0615656502,168219,662,130,15698.0,5.532632967032968,0.0,14
324,KP000210,면목3동 공영주차장,서울특별시 중랑구 면목동 1081-1,37.58083326262,127.0936232961,185712,757,61,20171.0,98.80767032967027,0.0,17
325,KP000787,브라운스톤휘경,서울특별시 동대문구 휘경동 망우로20길 86,37.5899977291,127.0655304759,168219,662,37,10706.0,57.20160439560434,0.0,19
326,KP000980,상봉우정 아파트,서울특별시 중랑구 상봉동 상봉중앙로1다길 21,37.5998244991,127.0893920762,185712,757,266,17736.0,12.157120879120876,27.761428571428585,21
327,KP000012,동대문중랑지사,서울특별시 중랑구 동일로 862,37.60746854,127.0792448,185712,757,84,65747.0,39.73476923076926,0.6511062271062272,1
328,KP000785,"면목두산4,5단지 아파트",서울특별시 중랑구 면목동 사가정로42길 90,37.5779580043,127.0810927326,185712,757,258,19313.0,3.653956043956044,14.94137362637362,6
329,KP000578,래미안엘파인 아파트,서울특별시 동대문구 답십리동 한천로37길 33,37.5763240985,127.0658128243,168219,662,288,15698.0,10.636615384615384,18.125725274725283,9
330,KP000209,회기동 공영주차장,서울특별시 동대문구 회기동 1-1,37.59150919098,127.0557958977,168219,662,394,3948.0,31.39513186813185,0.0,11
331,KP000580,묵동자이2단지 아파트,서울특별시 중랑구 묵동 동일로 932,37.6138378513,127.0775571376,185712,757,275,11237.0,2.243098901098902,13.907758241758252,24
332,KP002690,한일써너스빌 아파트,서울특별시 중랑구 상봉동 망우로 346,37.597381,127.091548,185712,757,381,17736.0,4.847142857142858,11.952967032967036,16
333,KP000979,면목두원 아파트,서울특별시 중랑구 면목동 동일로 483,37.5735620653,127.079752197,185712,757,153,23622.0,0.0,4.451098901098904,10
334,KP002961,청솔우성,서울특별시 동대문구 전농로10길 20,37.5745594117,127.060065124,168219,662,155,15698.0,2.0308571428571423,10.31861538461539,12
335,KP003020,동일스위트리버,서울특별시 동대문구 한천로 300,37.5877184463,127.068306949,168219,662,9,15243.0,26.9728131868132,0.0,6
336,SF001865,신내우디안1단지,서울특별시 중랑구 신내동 신내역로1길 85,37.616809089,127.10629372,185712,757,16,61327.0,44.6854285714286,22.2833076923077,4
337,KP000579,묵동자이1단지 아파트,서울특별시 중랑구 묵동 숙선옹주로 6-9,37.6148431359,127.0778889105,185712,757,233,11237.0,0.4904175824175824,7.455659340659341,27
338,KP002429,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130,37.57280617832,127.0522755835,168219,662,186,4856.0,37.0832967032967,39.17770329670324,20
339,KP002851,신내7단지진로아파트,서울특별시 중랑구 신내동 신내로17길 41,37.464619202,126.94028292,185712,757,0,8341.0,7.872197802197801,19.078571428571426,5
340,KP000790,중랑해모로 아파트,서울특별시 중랑구 망우동 양원역로 6,37.6011960258,127.1084773567,185712,757,27,12010.0,0.0,14.13723076923077,9
341,KP003885,신내건영1차 아파트,서울특별시 중랑구 봉화산로48길 62,37.604091,127.093513,185712,757,238,17736.0,0.0,15.191098901098902,29
342,KP003315,힐스테이트청계,"서울특별시 동대문구 천호대로55길 11 (답십리동, 힐스테이트청계아파트)",37.571543,127.045904,168219,662,139,37747.0,8.766505494505497,0.0,9
343,KP000789,중랑숲리가 아파트,서울특별시 중랑구 망우동 망우로75길 19,37.6017254423,127.104895105,185712,757,78,12010.0,1.2913406593406591,4.1511538461538455,15
344,KP004154,태릉시장 중화공영주차장,"서울특별시 중랑구 중랑역로 9 (중화동, 중랑역사)",37.597533083,127.07477609,185712,757,335,67105.0,50.42603296703295,0.0,10
345,KP004152,우림골목시장 주차장,"서울특별시 중랑구 망우로62길 52-4 (망우동, 우림시장 편의시설)",37.596754519,127.09827458,185712,757,289,12010.0,61.20123076923072,0.0,8
346,KP004145,신내테크노타운,"서울특별시 중랑구 봉화산로 123 (상봉동, 신내테크노타운)",37.604002282,127.08773517,185712,757,99,17736.0,8.550879120879117,0.0,12
347,KP004814,청량리역사(한화역사),"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",37.580808811,127.04803007,168219,662,261,8360.0,8.043120879120881,0.0,3
348,KP000583,성수동아이파크 아파트,서울특별시 성동구 성수동2가 성수이로 137,37.5479259223,127.0564723553,134233,1457,240,14429.0,26.115230769230784,18.838516483516475,17
349,KP000582,더샵스타시티 아파트,서울특별시 광진구 자양동 아차산로 262,37.5370003762,127.0729607226,167949,613,218,20573.0,13.845472527472532,20.68880219780219,15
350,KP000288,광진구청 주차장,서울특별시 광진구 자양로 117,37.538612,127.082165,167949,613,438,5290.0,101.95000000000002,0.0,7
351,KP000290,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,37.529553,127.077544,167949,613,198,25545.0,110.67591208791254,0.0,4
352,KP000216,뚝도충전소,서울특별시 광진구 자양3동 510-8,37.536346,127.069476,167949,613,271,5540.0,209.39454945055,49.658681318681424,21
353,KP000792,리버그린동아 아파트,서울특별시 성동구 응봉동 고산자로4길 34,37.5526549043,127.0368614504,134233,1457,24,94523.0,4.354527472527473,16.60374725274727,21
354,KP000581,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17,37.5429635024,127.0996574054,167949,613,59,14919.0,37.50435164835164,33.652857142857144,4
355,KP002970,센트라스 2획지,서울특별시 성동구 왕십리로 410,37.56663445779,127.0241293381,134233,1457,226,12476.0,4.790153846153845,11.801153846153852,25
356,KP000289,강변테크노마트 주차장,"서울특별시 광진구 광나루로56길 85 (구의동, 테크노-마트21)",37.535175,127.095752,167949,613,85,6798.0,43.93695384615378,36.41472527472528,16
357,KP003337,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 금호로 140,37.554215,127.022719,134233,1457,110,576.0,18.66624175824175,24.7652307692308,19
358,SF001653,행당한진타운,서울특별시 성동구 행당동 행당로 82,37.554808881,127.02739971,134233,1457,84,25385.0,16.67368131868134,29.780560439560443,21
359,KP003006,센트라스 1획지,서울특별시 성동구 하왕십리동 843,37.565664,127.024945,134233,1457,254,12476.0,3.073604395604395,14.74675457875456,30
360,KP000791,금호자이1차,서울특별시 성동구 금호동2가 금호로 117,37.5530587557,127.0214343499,134233,1457,156,576.0,3.819890109890108,12.782131868131858,26
361,KP002996,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1,37.565357,127.028545,134233,1457,484,31483.0,1.3072087912087909,16.450923076923075,24
362,KP002539,서울 새활용플라자,서울특별시 성동구 자동차시장길 49,37.5586867727,127.057852196,134233,1457,15,5685.0,50.53670329670325,0.0,1
363,KP000793,서울숲푸르지오 아파트,서울특별시 성동구 금호동4가 금호로 15,37.5438575154,127.0227262181,134233,1457,35,25968.0,22.63892307692307,0.0,12
364,ST112004,한양대학교,서울특별시 성동구 왕십리로 222 (사근동),37.555378,127.048498,134233,1457,2,2096.0,31.97629560439557,0.0,3
365,KP003021,센트라스 3획지,서울특별시 성동구 왕십리로 410,37.565621,127.025114,134233,1457,208,12476.0,4.175582417582419,14.13235164835165,30
366,KP002228,장로회신학대학교,서울특별시 광진구 광장로5길 25-1,37.5502004223,127.1037274139,167949,613,95,6501.0,24.07579120879118,0.0,8
367,KP003998,구의삼성쉐르빌아파트,"서울특별시 광진구 구의강변로 106 (구의동, 구의동삼성쉐르빌)",37.53995404115,127.0948846975,167949,613,135,12268.0,0.0,5.425059340659338,23
368,KP000015,광진성동지사,서울특별시 성동구 마장로27길 13,37.5677096,127.0340572,134233,1457,246,4126.0,37.33947252747251,1.6287095761381456,14
369,KP004151,구의삼성쉐르빌상가,"서울특별시 광진구 구의강변로 106 (구의동, 구의동삼성쉐르빌)",37.53993849,127.09460746,167949,613,189,12268.0,11.014732600732613,0.0,23
370,KP000983,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44,37.5298962269,127.0896253336,167949,613,32,19325.0,0.0,7.4261758241758224,5
371,KP004150,서울숲M타워,"서울특별시 성동구 뚝섬로1길 31 (성수동1가, 서울숲 M타워)",37.54413883,127.04657228,134233,1457,573,108962.0,6.737670329670328,0.0,27
372,KP000794,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13,37.5377887568,127.0743961902,167949,613,196,5290.0,0.0,0.7445274725274724,10
373,KP001850,성수2차대우 아파트,서울특별시 성동구 성수동1가 상원6길 16,37.5485305999,127.0502533792,134233,1457,374,14429.0,0.0,6.957802197802197,30
374,KP001352,자양10차현대홈타운,서울특별시 광진구 자양동 뚝섬로34길 25-19,37.5332249064,127.0704498677,167949,613,193,5540.0,0.0,6.317472527472526,23
375,KP004794,서울숲SK V1 타워,"서울특별시 성동구 성수일로8길 5 (성수동2가, 서울숲 SK V1 TOWER)",37.547062692,127.05171442,134233,1457,495,14429.0,2.2407765567765554,0.0,32
376,KP004810,금호스포츠센터,서울특별시 성동구 금호로 20 (금호동4가),37.5457446,127.025191,134233,1457,64,8054.0,2.542505494505494,0.0,8
377,KP004801,뚝섬유수지 공영주차장,서울특별시 성동구 성수동1가 685-63번지,37.5506,127.0414,134233,1457,362,22953.0,0.0429930069930069,0.0,7
378,KP002622,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428,37.6439518323,127.032405944,138656,642,292,3939.0,0.0,9.40417582417582,21
379,KP000805,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29,37.6558211017,127.0761139547,217378,893,68,11624.0,114.11397802197816,31.62088644688649,14
380,KP002070,홈플러스 방학점,서울특별시 도봉구 도봉로 678,37.66484567094,127.0434429338,138656,642,202,53080.0,66.27503296703297,0.0,20
381,KP001359,중계경남롯데상아 아파트,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",37.6382850366,127.0627131993,217378,893,175,19764.0,36.38843956043957,0.0,4
382,KP002540,노원구청,서울특별시 노원구 상계동 701-1,37.6541634298,127.056661504,217378,893,482,10912.0,160.68720879120926,0.0,7
383,SF001914,서울과학기술대학교,서울특별시 노원구 공릉로 232,37.633078927,127.07679474,217378,893,14,21557.0,14.086542124542143,0.0,2
384,KP000999,창동주공19단지,서울특별시 도봉구 창동 노해로 403,37.6535130097,127.0525768845,138656,642,45,13233.0,99.45760439560432,39.66796703296704,11
385,KP000211,도봉구민회관,"서울특별시 도봉구 도봉로 552 (창동, 도봉구민회관)",37.654167091,127.0386839448,138656,642,257,19919.0,140.63670329670347,0.0,10
386,KP003067,삼육대학교,서울특별시 노원구 화랑로 815,37.6431189444,127.1065078432,217378,893,0,21557.0,19.84604505494506,0.0,0
387,KP000998,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551,37.6594614287,127.0480342373,138656,642,20,43466.0,25.390879120879102,0.0,17
388,KP003131,창동주공18단지아파트,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",37.64652,127.0527,138656,642,8,42444.0,83.05956043956049,0.0,2
389,KP002380,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111,37.6616424656,127.0463809608,138656,642,29,16557.0,6.767230769230768,12.020000000000016,25
390,KP003130,창동대우아파트,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",37.642224,127.037342,138656,642,168,3939.0,61.22696703296703,0.0,18
391,KP002967,상계주공16단지아파트,"서울특별시 노원구 동일로227길 86 (상계동, 상계주공16단지아파트)",37.66878331559,127.0537251878,217378,893,94,53080.0,30.598527472527465,37.98307692307694,7
392,KP001357,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12,37.6573526154,127.0642614262,217378,893,671,6751.0,3.0981978021978023,3.1712087912087887,15
393,KP000589,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51,37.6554440477,127.073978528,217378,893,120,17815.0,0.0,10.503846153846156,17
394,KP000801,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5,37.6577280372,127.0241616212,138656,642,52,10320.0,3.525824175824176,19.11762637362637,14
395,KP001000,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186,37.6379513833,127.0597988848,217378,893,93,5734.0,13.868329670329668,13.697357142857138,2
396,SF001349,대상타운현대아파트,서울특별시 도봉구 마들로 616,37.665107969,127.04691048,138656,642,50,53080.0,14.913538461538462,22.515384615384622,19
397,KP000800,롯데우성 아파트,서울특별시 노원구 중계동 노원로22길 34,37.6473509814,127.071772235,217378,893,117,16189.0,5.069604395604396,inf,11
398,KP000586,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367,37.6478857202,127.0240723142,138656,642,90,6838.0,9.838021978021974,8.710483516483517,11
399,KP000995,중계센트럴파크,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",37.6428567359,127.0590187405,217378,893,92,18695.0,24.11345054945056,0.0,3
400,KP000803,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35,37.686915075,127.0411543351,138656,642,165,41527.0,8.951120879120879,8.823208791208787,4
401,KP000585,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8,37.6642794675,127.0265211831,138656,642,109,10320.0,26.997736263736257,0.0,9
402,PI121532,도봉구청,"서울특별시 도봉구 마들로 656 (방학동, 도봉구청)",37.6686,127.047,138656,642,120,53080.0,186.7514725274729,0.0,16
403,KP000807,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17,37.6230772379,127.0893655403,217378,893,19,21906.0,4.140417582417583,11.604010989010984,18
404,KP002990,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,37.618445,127.076387,217378,893,172,30086.0,0.0,11.864296703296707,17
405,KP003079,한일병원,서울특별시 도봉구 쌍문동 388-1,37.6457087831,127.0288091096,138656,642,244,6838.0,111.68465934065946,0.0,12
406,KP003232,상계주공15단지,서울특별시 노원구 상계동 652,37.669436,127.054247,217378,893,93,53080.0,25.9966153846154,0.0,7
407,KP000804,월계동세양청마루 아파트,서울특별시 노원구 월계동 석계로13길 35,37.6207096579,127.0606867188,217378,893,176,24806.0,0.0,9.134120879120877,11
408,RE000059,상계동아불암아파트,서울특별시 노원구 상계동 덕릉로 780,37.666,127.078,217378,893,100,14709.0,2.8873626373626373,12.628791208791217,13
409,KP000799,동아에코빌 아파트,서울특별시 도봉구 도봉동 도봉로180길 6-23,37.6819250728,127.047010293,138656,642,57,12681.0,14.770043956043976,16.299461538461546,11
410,KP000986,동진신안 아파트,서울특별시 노원구 중계동 중계로 195,37.649588067,127.078913298,217378,893,151,17815.0,8.715428571428573,16.448153846153847,11
411,KP000988,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53,37.6633419743,127.0285473144,138656,642,186,10320.0,0.0,5.243824175824175,15
412,KP001852,공릉대동2차,서울특별시 노원구 공릉동 동일로195길 39,37.6268025077,127.0697859063,217378,893,353,5212.0,0.0,12.410329670329686,19
413,KP001356,미주동방벽운 아파트,서울특별시 노원구 상계동 동일로250길 18,37.6818413817,127.0569999721,217378,893,23,12681.0,0.0,24.13538461538465,8
414,KP000984,공릉대아2차 아파트,서울특별시 노원구 동일로183길 34,37.6232804909,127.0713911342,217378,893,419,68487.0,0.0,0.0385714285714285,7
415,KP001355,도봉서원 아파트,서울특별시 도봉구 마들로 684-20,37.576930956,126.9619130192,138656,642,0,25023.0,32.787648351648315,0.0,7
416,KP000798,동신 아파트,서울특별시 노원구 공릉동 공릉로 213,37.6278789488,127.0773904724,217378,893,251,9205.0,7.151978021978022,34.60373626373626,13
417,KP000584,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8,37.6761801081,127.0478183004,138656,642,57,12681.0,7.655934065934068,20.42692307692308,6
418,KP002682,중계건영3차아파트,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",37.649063836,127.075952949,217378,893,190,17815.0,9.032681318681318,10.389230769230773,13
419,KP002951,공릉8단지청솔아파트,서울특별시 노원구 공릉동 91,37.623112,127.086169,217378,893,27,21906.0,0.0,7.724483516483526,22
420,KP003994,북서울시립미술관,"서울특별시 노원구 동일로 1238 (중계동, 서울시립 북서울미술관)",37.640839346702,127.0667834817,217378,893,185,19764.0,8.971725274725275,0.0,6
421,KP000993,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89,37.6358323923,127.0519209075,217378,893,33,5734.0,6.016021978021977,3.962428571428571,5
422,KP001854,월계우남 아파트,서울특별시 노원구 월계동 화랑로 355,37.615552381,127.0673696558,217378,893,66,25009.0,0.0,10.682637362637369,11
423,KP002674,공릉비선아파트,서울특별시 노원구 공릉동 화랑로51길 78,37.6258173921,127.087828213,217378,893,22,21906.0,6.891802197802199,9.560000000000004,20
424,KP000987,방학4단지신동아,서울특별시 도봉구 방학동 방학로 200,37.6628263698,127.0295354084,138656,642,247,19919.0,0.4707252747252747,0.4256703296703296,15
425,KP000806,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21,37.6389973416,127.0410191214,138656,642,90,13588.0,0.0,24.27643956043955,9
426,KP000587,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58,37.6558167634,127.0294102401,138656,642,112,19919.0,2.523472527472528,6.649912087912091,8
427,KP002764,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613,37.652723,127.073245,217378,893,165,17815.0,0.0,6.113846153846154,17
428,KP000104,노원도봉지사,"서울특별시 노원구 노해로 429 (상계동, 한국전력공사 노원도봉지사)",37.653663,127.0555778,217378,893,320,13233.0,16.93505494505495,1.454494505494505,6
429,KP000989,방학명품ESA2단지,서울특별시 도봉구 방학동 도봉로150길 43,37.6662917353,127.0458488821,138656,642,140,53080.0,0.0,6.589065934065935,16
430,KP002776,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28,37.6874759102,127.053553189,217378,893,7,27036.0,18.71158241758242,16.78483516483517,4
431,KP002379,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26,37.6649009046,127.0451135878,138656,642,110,53080.0,0.0,4.908131868131869,20
432,KP003129,쌍문미라보아파트,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",37.655394,127.031444,138656,642,178,19919.0,0.0,7.585208791208786,7
433,KP001353,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206,37.6284263902,127.0779348027,217378,893,201,9205.0,0.0,1.9632967032967024,14
434,KP000996,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30,37.661852383,127.0440599969,138656,642,49,16557.0,0.0,3.199439560439561,21
435,KP001360,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33,37.661275759,127.033016409,138656,642,302,19919.0,0.0,0.0410989010989011,17
436,KP001354,대주파크빌 아파트,서울특별시 노원구 공릉동 섬밭로 52,37.6213879614,127.0721414586,217378,893,390,68487.0,0.0,1.4046153846153844,7
437,KP001851,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38,37.6198885164,127.0724707609,217378,893,281,17109.0,0.0,0.4474725274725275,8
438,KP002683,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18,37.657759,127.065054,217378,893,601,6751.0,0.0,0.0142857142857142,16
439,KP000990,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66,37.6670414015,127.0681234262,217378,893,103,11624.0,4.282241758241758,4.424769230769231,4
440,KP000796,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 섬밭로 156,37.6307823033,127.0680042168,217378,893,99,12003.0,25.72931868131868,0.0,16
441,KP000588,쌍문현대2차 아파트,서울특별시 도봉구 시루봉로 6길53,37.6594169178,127.0300825797,138656,642,170,19919.0,0.0,2.9405714285714297,17
442,KP000590,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13,37.6331655024,127.0428829532,138656,642,30,13588.0,0.0475164835164835,1.2667472527472527,8
443,KP000997,창동수산트리플 아파트,서울특별시 도봉구 창동 우이천로20길 6,37.6404159121,127.0340314265,138656,642,213,16583.0,0.0,0.3673186813186813,17
444,KP001358,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28,37.6484979067,127.0263297347,138656,642,189,6838.0,0.0,0.1212087912087912,14
