,stat_id,household,num_cars,num_rest,traffic,nearby_neighbor,avg_fast
0,KP000296,187020,2407,229,20175.0,5,68.9512747252747
1,KP000224,201613,1279,244,5086.0,10,66.71549450549449
2,KP000524,282417,1968,3,9238.0,5,45.05553846153848
3,KP000108,282417,1968,613,22024.0,25,124.70087912087902
4,KP000690,282417,1968,105,5540.0,9,16.10131868131868
5,KP003261,282417,1968,99,5131.0,10,202.4321758241761
6,KP000016,201613,1279,153,28309.0,3,171.57854945054916
7,KP001800,201613,1279,33,7580.0,10,39.38778021978023
8,KP000222,282417,1968,272,6893.0,5,75.83997069597065
9,KP002271,201613,1279,53,28309.0,7,1.4938901098901105
10,KP002960,282417,1968,223,6737.0,5,21.61279120879121
11,KP002873,282417,1968,108,21116.0,19,19.794714285714285
12,KP000225,201613,1279,269,5086.0,3,105.46132967032987
13,KP000926,282417,1968,466,16087.0,8,15.057241758241751
14,KP001804,282417,1968,196,6737.0,6,38.91742857142853
15,KP001265,201613,1279,269,11163.0,18,28.64057142857141
16,KP002345,201613,1279,528,8954.0,19,3.735780219780223
17,KP001263,282417,1968,103,9238.0,17,2.0112747252747254
18,KP003259,282417,1968,285,9238.0,12,148.237142857143
19,KP003022,282417,1968,96,21116.0,26,10.123516483516482
20,KP003262,282417,1968,407,47916.0,18,86.37650549450554
21,KP000689,201613,1279,65,27327.0,4,13.356131868131875
22,KP000687,282417,1968,166,5131.0,8,3.1262747252747247
23,KP000523,282417,1968,3,21116.0,15,29.776769230769244
24,KP001806,282417,1968,20,31131.0,12,66.0680659340658
25,KP003258,282417,1968,75,21436.0,10,inf
26,KP000526,282417,1968,439,47916.0,22,19.456241758241763
27,KP001264,282417,1968,84,9238.0,18,8.356813186813183
28,KP000521,201613,1279,22,7580.0,3,28.725714285714258
29,KP002051,201613,1279,286,5086.0,7,81.64006593406586
30,KP000691,282417,1968,470,6893.0,16,2.9313406593406603
31,KP003149,282417,1968,52,21116.0,21,13.487758241758243
32,KP000522,282417,1968,393,12475.0,25,40.47648351648355
33,KP001807,282417,1968,4,9238.0,5,12.648263736263743
34,KP000680,282417,1968,59,9238.0,5,10.653054945054937
35,KP002684,282417,1968,10,21116.0,13,15.528571428571428
36,KP001799,201613,1279,0,7381.0,5,6.70626373626373
37,KP003260,282417,1968,216,7957.0,6,101.35015384615384
38,KP002812,282417,1968,71,21116.0,13,13.918923076923084
39,KP000520,201613,1279,5,7540.0,10,10.9521978021978
40,KP002811,201613,1279,5,2690.0,6,7.740417582417578
41,KP003866,282417,1968,415,16935.0,12,90.88290109890124
42,KP003275,282417,1968,123,16935.0,10,27.768395604395604
43,KP000226,201613,1279,607,22324.0,10,42.40775824175819
44,KP001262,282417,1968,139,9238.0,15,12.546197802197796
45,PWE00564,201613,1279,109,28309.0,6,11.496527472527468
46,KP000925,201613,1279,3,7580.0,13,8.578109890109893
47,KP003770,282417,1968,244,5540.0,4,0.6699999999999999
48,KP000927,282417,1968,1,21116.0,15,11.042549450549451
49,KP002347,282417,1968,105,43333.0,9,29.20501098901097
50,KP001802,201613,1279,108,5086.0,9,12.96380219780221
51,KP001268,282417,1968,59,21436.0,11,1.9552527472527472
52,KP003181,201613,1279,111,5086.0,9,35.30551648351646
53,KP003769,201613,1279,292,11163.0,17,3.179120879120879
54,KP000525,282417,1968,97,21116.0,25,5.103604395604395
55,KP002346,201613,1279,0,7580.0,7,3.2662417582417587
56,KP000694,201613,1279,105,695.0,6,2.8130989010989005
57,KP004628,201613,1279,190,52040.0,8,1.1300549450549449
58,KP005361,282417,1968,162,10569.0,6,1.1090549450549452
59,KP005353,201613,1279,40,5086.0,9,0.4964395604395605
60,KP002350,187020,2407,802,45549.0,18,13.217560439560446
61,KP000942,187020,2407,174,15352.0,11,6.107318681318685
62,KP003265,187020,2407,224,29549.0,13,74.73758241758239
63,KP002726,187020,2407,366,1234.0,10,12.682725274725277
64,KP000021,187020,2407,417,12895.0,15,114.38351648351644
65,KP001811,187020,2407,147,51795.0,8,2.7061538461538466
66,KP000020,187020,2407,145,37102.0,3,37.88495604395612
67,KP000731,187020,2407,424,12895.0,15,3.0655164835164825
68,MO115605,187020,2407,73,13095.0,9,6.9829010989011
69,KP000732,187020,2407,150,23611.0,12,5.394109890109888
70,KP002991,187020,2407,247,12336.0,16,19.62230769230769
71,KP003266,187020,2407,245,14397.0,15,117.48248351648373
72,KP000530,187020,2407,175,14938.0,7,8.409120879120877
73,KP004616,187020,2407,490,41355.0,22,19.829417582417587
74,KP005238,187020,2407,325,41355.0,19,0.6540549450549449
75,KP005284,187020,2407,373,45926.0,21,1.7784395604395604
76,KP000702,271175,1768,190,7172.0,20,19.04248351648352
77,KP002883,181404,996,454,10035.0,23,10.72538461538462
78,KP000699,271175,1768,73,11103.0,23,10.714967032967031
79,KP000393,271175,1768,50,9761.0,1,98.58498901099009
80,KP002513,181404,996,40,10952.0,7,128.34542307692303
81,KP000698,271175,1768,289,38810.0,28,9.996857142857142
82,KP002354,271175,1768,79,60478.0,17,1.7985714285714285
83,KP002691,181404,996,289,715.0,7,31.20784615384613
84,KP002353,271175,1768,177,5829.0,10,12.247186813186806
85,KP000930,181404,996,176,33061.0,18,1.9874065934065928
86,KP000709,271175,1768,260,10262.0,14,8.976945054945055
87,KP000695,271175,1768,62,5829.0,10,1.516945054945055
88,KP001269,271175,1768,211,37647.0,25,38.889912087912144
89,KP000017,181404,996,218,20855.0,18,87.63643956043958
90,KP002997,271175,1768,55,16131.0,6,25.3296263736264
91,KP000696,271175,1768,133,5829.0,11,13.782175824175823
92,KP000700,181404,996,132,31760.0,10,1.1217582417582417
93,KP000697,271175,1768,68,5829.0,11,2.257274725274725
94,KP002843,181404,996,40,29951.0,22,6.849868131868133
95,KP002510,181404,996,264,10262.0,8,77.18160439560432
96,KP000929,271175,1768,163,7172.0,20,3.458813186813187
97,KP003288,271175,1768,57,11103.0,22,19.391978021978016
98,PW012551,181404,996,5,32274.0,0,14.53081318681317
99,KP000707,181404,996,88,32274.0,13,7.749428571428569
100,KP002654,271175,1768,17,5829.0,8,5.098593406593404
101,KP002352,271175,1768,112,86397.0,13,2.7597802197802204
102,KP000928,181404,996,394,9151.0,24,1.3384395604395607
103,KP000708,271175,1768,70,11103.0,5,0.2984395604395605
104,KP002676,181404,996,17,22955.0,6,6.2368131868131895
105,KP004042,271175,1768,90,16131.0,23,34.484043956043934
106,KP004040,271175,1768,518,2358.0,18,9.435538461538458
107,KP004043,181404,996,0,21343.0,16,10.22789010989011
108,KP004053,181404,996,218,7948.0,11,45.95316483516481
109,KP004041,181404,996,415,5065.0,29,5.993010989010988
110,KP004627,271175,1768,50,6044.0,2,0.0892307692307692
111,KP004629,271175,1768,468,8019.0,11,47.36604395604396
112,KP005164,181404,996,97,15205.0,12,6.86225274725275
113,KP000936,276597,762,79,19848.0,7,32.48254945054943
114,KP002617,276597,762,160,2661.0,14,174.87334065934138
115,KP000714,184812,719,7,45346.0,14,20.67164835164836
116,KP000933,276597,762,336,33691.0,8,5.381846153846152
117,KP001272,276597,762,28,7285.0,7,21.84771428571428
118,KP000711,276597,762,141,22049.0,16,9.102065934065934
119,KP001274,184812,719,156,18149.0,7,16.36705494505494
120,KP000019,184812,719,246,47921.0,7,88.14404395604409
121,KP001277,184812,719,122,8567.0,9,13.160813186813192
122,KP001271,184812,719,84,10003.0,8,5.453824175824176
123,KP000710,276597,762,155,9089.0,7,35.516879120879146
124,KP000934,184812,719,22,10662.0,14,9.662813186813189
125,KP001273,184812,719,122,2661.0,13,17.98481318681319
126,KP001276,276597,762,165,7332.0,4,4.747032967032968
127,KP000712,184812,719,26,45346.0,9,7.649428571428573
128,KP001270,276597,762,240,9089.0,7,14.706857142857144
129,KP000342,184812,719,104,61711.0,9,39.43714285714283
130,KP002274,184812,719,291,22049.0,4,3.352087912087913
131,KP000713,184812,719,184,18149.0,1,2.529098901098901
132,KP004054,276597,762,307,14739.0,6,1.6900000000000002
133,KP004525,184812,719,6,22049.0,4,6.25017582417582
134,KP004524,276597,762,688,3170.0,4,66.21690109890102
135,KP004044,184812,719,166,61711.0,8,1.6719780219780225
136,KP000722,170244,3546,20,44215.0,9,12.611450549450552
137,KP000102,170244,3546,260,41407.0,10,36.151725274725344
138,KP000726,170244,3546,7,38143.0,9,3.953956043956044
139,KP000716,170244,3546,415,73345.0,17,2.565252747252747
140,KP001278,170244,3546,75,20182.0,24,20.080483516483515
141,KP000340,170244,3546,55,10507.0,20,89.73228571428558
142,KP000727,170244,3546,13,24618.0,7,12.637934065934056
143,KP002717,170244,3546,2,23477.0,7,10.96821978021978
144,KP002512,170244,3546,4,23477.0,2,45.1489670329671
145,KP003850,170244,3546,280,37364.0,8,61.632472527472686
146,KP002052,170244,3546,12,24618.0,5,22.060681318681315
147,KP000937,170244,3546,199,45346.0,15,13.044373626373623
148,KP002355,170244,3546,99,56400.0,9,13.179670329670325
149,KP003767,170244,3546,40,56400.0,7,15.33536263736266
150,KP004058,170244,3546,295,50505.0,8,2.3560879120879115
151,KP004056,170244,3546,184,56400.0,12,8.631714285714288
152,KP004059,170244,3546,279,54327.0,15,42.987230769230784
153,KP000528,170244,3546,715,41074.0,18,0.3815164835164835
154,ST116515,170244,3546,38,11288.0,5,6.344021978021975
155,KP004617,170244,3546,136,44044.0,3,23.329472527472536
156,KP004613,170244,3546,53,16485.0,3,3.3029560439560446
157,KP004612,170244,3546,290,47921.0,6,19.77729670329672
158,KP005178,170244,3546,21,16485.0,4,2.449274725274725
159,KP005182,170244,3546,98,54707.0,7,0.2486648351648352
160,KP000944,234233,11736,54,7381.0,10,45.74206593406597
161,KP000743,234233,11736,79,11652.0,23,45.61481318681317
162,KP002891,234233,11736,298,11652.0,24,4.296615384615384
163,KP001284,234233,11736,403,15278.0,30,8.852637362637358
164,KP002872,234233,11736,43,26389.0,5,12.893472527472529
165,KP000740,234233,11736,84,1401.0,12,9.103230769230771
166,KP002357,234233,11736,12,26389.0,4,28.29129670329668
167,KP000947,234233,11736,127,11652.0,17,53.894681318681286
168,KP000955,234233,11736,76,11652.0,24,58.76371428571428
169,KP001814,234233,11736,5,7381.0,3,22.86564835164835
170,KP002507,234233,11736,141,10501.0,18,202.47397802197816
171,KP000531,234233,11736,31,4632.0,9,2.976395604395605
172,KP003768,234233,11736,107,1401.0,13,55.08881318681309
173,KP000337,234233,11736,360,5456.0,14,200.6481098901095
174,KP000736,234233,11736,21,39408.0,8,6.825956043956047
175,KP000742,234233,11736,40,39408.0,8,9.303274725274727
176,KP000336,234233,11736,59,15278.0,15,55.768736263736365
177,KP000946,234233,11736,281,1401.0,8,8.414417582417581
178,KP002359,234233,11736,21,26389.0,5,17.375340659340655
179,KP001286,234233,11736,31,4632.0,13,36.16586813186816
180,KP000739,234233,11736,220,15278.0,22,13.68274725274725
181,KP001816,234233,11736,443,1401.0,12,20.56971428571427
182,KP000951,234233,11736,112,86422.0,11,51.35782417582421
183,KP002508,234233,11736,10,31577.0,0,104.55727472527474
184,SF001673,234233,11736,11,34585.0,3,37.2506153846154
185,KP000952,234233,11736,76,13335.0,12,29.378065934065933
186,KP000954,234233,11736,70,11652.0,24,22.309758241758235
187,KP002900,234233,11736,362,11652.0,20,6.562923076923077
188,KP000945,234233,11736,206,23106.0,16,16.03228571428572
189,KP001817,234233,11736,5,7381.0,5,10.54421978021978
190,KP000948,234233,11736,108,11652.0,10,33.75783516483518
191,KP002982,234233,11736,400,15278.0,7,4.301340659340658
192,KP000738,234233,11736,83,11652.0,23,42.0658461538462
193,KP005264,234233,11736,667,15278.0,24,1.823538461538461
194,KP001280,180929,3790,168,40957.0,9,4.338087912087912
195,KP001812,180929,3790,160,6509.0,14,20.22984615384615
196,KP003028,180929,3790,167,41553.0,8,89.25587545787573
197,KP002351,180929,3790,50,13425.0,12,6.601912087912087
198,KP000221,180929,3790,277,21343.0,11,167.94091428571474
199,KP000735,180929,3790,143,31712.0,13,10.63243956043956
200,KP002349,180929,3790,303,21792.0,25,10.602461538461537
201,KP000217,180929,3790,96,24765.0,4,66.60828571428578
202,KP000219,117595,550,416,31736.0,11,100.53734065934036
203,KP002971,180929,3790,93,12296.0,9,1.9946813186813184
204,KP003264,117595,550,494,6640.0,11,17.203999999999994
205,KP000730,180929,3790,50,41553.0,5,17.747802197802205
206,KP000218,117595,550,141,6711.0,21,53.76307692307696
207,KP000395,180929,3790,459,7913.0,6,70.82329670329669
208,KP002624,117595,550,138,33558.0,6,4.563824175824172
209,KP000529,180929,3790,307,30057.0,13,8.085758241758244
210,KP001282,180929,3790,47,13425.0,13,1.886087912087912
211,KP002882,180929,3790,175,41553.0,11,0.5401978021978022
212,KP000729,180929,3790,104,29951.0,20,0.1991648351648351
213,KP000943,180929,3790,17,13425.0,6,5.278241758241758
214,KP001283,180929,3790,7,13425.0,9,0.3401098901098901
215,KP004609,180929,3790,240,21792.0,14,19.01934065934067
216,KP005242,117595,550,207,23873.0,15,1.2240219780219777
217,KP000788,168219,662,64,64169.0,13,26.226989010989023
218,KP000284,168219,662,121,15243.0,6,21.253274725274743
219,KP000786,185712,757,50,32748.0,15,24.30426373626375
220,KP001849,168219,662,24,11834.0,10,11.586329670329668
221,KP002725,168219,662,36,16766.0,9,14.47041758241759
222,SF002031,168219,662,42,13132.0,7,51.60400000000004
223,KP002430,168219,662,185,4856.0,20,31.953999999999976
224,KP000978,185712,757,501,57959.0,8,0.5115384615384616
225,KP001349,168219,662,130,15698.0,14,5.532632967032968
226,KP000210,185712,757,61,20171.0,17,98.80767032967027
227,KP000787,168219,662,37,10706.0,19,57.20160439560434
228,KP000980,185712,757,266,17736.0,21,12.157120879120876
229,KP000012,185712,757,84,65747.0,1,39.73476923076926
230,KP000785,185712,757,258,19313.0,6,3.653956043956044
231,KP000578,168219,662,288,15698.0,9,10.636615384615384
232,KP000209,168219,662,394,3948.0,11,31.39513186813185
233,KP000580,185712,757,275,11237.0,24,2.243098901098902
234,KP002690,185712,757,381,17736.0,16,4.847142857142858
235,KP002961,168219,662,155,15698.0,12,2.0308571428571423
236,KP003020,168219,662,9,15243.0,6,26.9728131868132
237,SF001865,185712,757,16,61327.0,4,44.6854285714286
238,KP000579,185712,757,233,11237.0,27,0.4904175824175824
239,KP002429,168219,662,186,4856.0,20,37.0832967032967
240,KP002851,185712,757,0,8341.0,5,7.872197802197801
241,KP003315,168219,662,139,37747.0,9,8.766505494505497
242,KP000789,185712,757,78,12010.0,15,1.2913406593406591
243,KP004154,185712,757,335,67105.0,10,50.42603296703295
244,KP004152,185712,757,289,12010.0,8,61.20123076923072
245,KP004145,185712,757,99,17736.0,12,8.550879120879117
246,KP004814,168219,662,261,8360.0,3,8.043120879120881
247,KP000583,134233,1457,240,14429.0,17,26.115230769230784
248,KP000582,167949,613,218,20573.0,15,13.845472527472532
249,KP000288,167949,613,438,5290.0,7,101.95000000000002
250,KP000290,167949,613,198,25545.0,4,110.67591208791254
251,KP000216,167949,613,271,5540.0,21,209.39454945055
252,KP000792,134233,1457,24,94523.0,21,4.354527472527473
253,KP000581,167949,613,59,14919.0,4,37.50435164835164
254,KP002970,134233,1457,226,12476.0,25,4.790153846153845
255,KP000289,167949,613,85,6798.0,16,43.93695384615378
256,KP003337,134233,1457,110,576.0,19,18.66624175824175
257,SF001653,134233,1457,84,25385.0,21,16.67368131868134
258,KP003006,134233,1457,254,12476.0,30,3.073604395604395
259,KP000791,134233,1457,156,576.0,26,3.819890109890108
260,KP002996,134233,1457,484,31483.0,24,1.3072087912087909
261,KP002539,134233,1457,15,5685.0,1,50.53670329670325
262,KP000793,134233,1457,35,25968.0,12,22.63892307692307
263,ST112004,134233,1457,2,2096.0,3,31.97629560439557
264,KP003021,134233,1457,208,12476.0,30,4.175582417582419
265,KP002228,167949,613,95,6501.0,8,24.07579120879118
266,KP000015,134233,1457,246,4126.0,14,37.33947252747251
267,KP004151,167949,613,189,12268.0,23,11.014732600732613
268,KP004150,134233,1457,573,108962.0,27,6.737670329670328
269,KP004794,134233,1457,495,14429.0,32,2.2407765567765554
270,KP004810,134233,1457,64,8054.0,8,2.542505494505494
271,KP004801,134233,1457,362,22953.0,7,0.0429930069930069
272,KP000805,217378,893,68,11624.0,14,114.11397802197816
273,KP002070,138656,642,202,53080.0,20,66.27503296703297
274,KP001359,217378,893,175,19764.0,4,36.38843956043957
275,KP002540,217378,893,482,10912.0,7,160.68720879120926
276,SF001914,217378,893,14,21557.0,2,14.086542124542143
277,KP000999,138656,642,45,13233.0,11,99.45760439560432
278,KP000211,138656,642,257,19919.0,10,140.63670329670347
279,KP003067,217378,893,0,21557.0,0,19.84604505494506
280,KP000998,138656,642,20,43466.0,17,25.390879120879102
281,KP003131,138656,642,8,42444.0,2,83.05956043956049
282,KP002380,138656,642,29,16557.0,25,6.767230769230768
283,KP003130,138656,642,168,3939.0,18,61.22696703296703
284,KP002967,217378,893,94,53080.0,7,30.598527472527465
285,KP001357,217378,893,671,6751.0,15,3.0981978021978023
286,KP000801,138656,642,52,10320.0,14,3.525824175824176
287,KP001000,217378,893,93,5734.0,2,13.868329670329668
288,SF001349,138656,642,50,53080.0,19,14.913538461538462
289,KP000800,217378,893,117,16189.0,11,5.069604395604396
290,KP000586,138656,642,90,6838.0,11,9.838021978021974
291,KP000995,217378,893,92,18695.0,3,24.11345054945056
292,KP000803,138656,642,165,41527.0,4,8.951120879120879
293,KP000585,138656,642,109,10320.0,9,26.997736263736257
294,PI121532,138656,642,120,53080.0,16,186.7514725274729
295,KP000807,217378,893,19,21906.0,18,4.140417582417583
296,KP003079,138656,642,244,6838.0,12,111.68465934065946
297,KP003232,217378,893,93,53080.0,7,25.9966153846154
298,RE000059,217378,893,100,14709.0,13,2.8873626373626373
299,KP000799,138656,642,57,12681.0,11,14.770043956043976
300,KP000986,217378,893,151,17815.0,11,8.715428571428573
301,KP001355,138656,642,0,25023.0,7,32.787648351648315
302,KP000798,217378,893,251,9205.0,13,7.151978021978022
303,KP000584,138656,642,57,12681.0,6,7.655934065934068
304,KP002682,217378,893,190,17815.0,13,9.032681318681318
305,KP003994,217378,893,185,19764.0,6,8.971725274725275
306,KP000993,217378,893,33,5734.0,5,6.016021978021977
307,KP002674,217378,893,22,21906.0,20,6.891802197802199
308,KP000987,138656,642,247,19919.0,15,0.4707252747252747
309,KP000587,138656,642,112,19919.0,8,2.523472527472528
310,KP000104,217378,893,320,13233.0,6,16.93505494505495
311,KP002776,217378,893,7,27036.0,4,18.71158241758242
312,KP000990,217378,893,103,11624.0,4,4.282241758241758
313,KP000796,217378,893,99,12003.0,16,25.72931868131868
314,KP000590,138656,642,30,13588.0,8,0.0475164835164835
315,KP000994,217378,893,28,4147.0,8,4.464615384615384
316,KP002378,217378,893,81,65051.0,15,9.070197802197804
317,KP004146,217378,893,13,21557.0,17,9.626109890109896
318,KP004807,138656,642,390,19919.0,10,5.386065934065935
319,KP004803,138656,642,128,19919.0,22,19.690373626373635
320,KP004802,138656,642,23,13588.0,5,21.334593406593427
321,KP000324,143647,668,63,20210.0,5,48.82417582417583
322,KP000808,143647,668,93,31468.0,24,29.70397802197802
323,KP000286,214711,894,27,4214.0,8,93.68162637362629
324,KP001361,143647,668,249,67565.0,19,37.96764835164834
325,KP003813,143647,668,57,40643.0,13,6.999457875457875
326,KP000208,214711,894,260,9936.0,8,76.83782417582412
327,LH108900,214711,894,23,21583.0,29,1.82734065934066
328,KP000215,214711,894,326,18966.0,5,193.77367032967027
329,KP001002,143647,668,326,32849.0,10,1.4764835164835162
330,KP003146,143647,668,3,21690.0,3,8.41885714285714
331,KP000141,214711,894,47,18966.0,12,48.11021978021972
332,KP003995,143647,668,18,13056.0,9,5.517846153846154
333,KP000809,143647,668,87,15139.0,26,11.328505494505489
334,KP000194,179861,1076,40,2377.0,1,123.43155729984382
335,KP002287,179861,1076,173,45605.0,25,5.786021978021978
336,KP000816,111036,968,38,92173.0,5,56.16441758241758
337,KP002541,179861,1076,132,36495.0,6,84.80674725274723
338,KP002542,111036,968,484,5723.0,16,163.0546153846154
339,KP002381,179861,1076,128,14098.0,9,5.916241758241755
340,KP000814,111036,968,117,24324.0,10,9.254549450549458
341,KP002285,179861,1076,157,6031.0,22,8.107670329670327
342,KP000591,111036,968,179,10381.0,6,2.5469450549450547
343,KP002284,179861,1076,173,45605.0,25,15.916549450549446
344,KP000822,111036,968,335,11931.0,27,4.384395604395604
345,KP001369,179861,1076,1261,1739.0,7,7.225670329670329
346,KP002862,179861,1076,79,40643.0,9,9.363362637362636
347,KP000120,111036,968,494,5723.0,22,52.79599780219786
348,KP000823,111036,968,73,38922.0,17,15.277758241758246
349,KP002286,179861,1076,173,45605.0,25,21.94180219780218
350,NT100084,111036,968,419,11931.0,24,7.612351648351648
351,KP001859,179861,1076,650,95820.0,23,4.170307692307694
352,KP000285,111036,968,323,56585.0,13,72.32613186813191
353,KP000013,179861,1076,718,40390.0,33,40.91338571428572
354,KP000593,111036,968,495,5723.0,21,10.750439560439569
355,KP003286,179861,1076,114,7803.0,19,10.172571428571429
356,KP001372,111036,968,122,96174.0,17,6.526087912087912
357,KP001003,179861,1076,763,32324.0,27,2.3877120879120883
358,KP000815,179861,1076,210,90949.0,13,17.831274725274728
359,KP003814,111036,968,16,36746.0,6,12.078087912087916
360,KP000820,111036,968,95,38922.0,25,39.6221978021978
361,KP000825,179861,1076,526,95820.0,22,2.835076923076922
362,KP001860,179861,1076,147,90949.0,14,2.270197802197803
363,KP001861,179861,1076,351,23505.0,13,5.8526813186813165
364,SF001358,179861,1076,259,18583.0,13,10.012373626373629
365,KP000592,111036,968,284,11931.0,24,1.7688131868131869
366,KP003084,111036,968,11,28119.0,1,33.64893040293047
367,KP001004,179861,1076,379,33017.0,15,2.830395604395604
368,KP004931,179861,1076,243,45605.0,27,12.160329670329672
369,KP004809,179861,1076,282,45605.0,26,6.247252747252746
370,KP003068,63519,964,126,8783.0,13,43.27949450549452
371,KP001007,73494,606,801,25023.0,18,8.879252747252742
372,KP000014,63519,964,1023,17144.0,24,41.3703406593406
373,KP001373,73494,606,98,32849.0,14,14.167736263736256
374,KP000594,63519,964,413,13181.0,14,44.84760439560442
375,KP000596,63519,964,534,13181.0,15,6.284219780219779
376,KP000207,63519,964,842,35320.0,22,37.52151648351644
377,KP000595,63519,964,39,12418.0,4,9.546516483516486
378,KP003849,63519,964,831,13181.0,17,36.776560439560335
379,KP000829,73494,606,634,4744.0,4,2.4994285714285724
380,KP001013,73494,606,60,3155.0,15,2.9307692307692297
381,KP002947,63519,964,586,17144.0,40,2.2685787545787552
382,KP000830,73494,606,30,10040.0,25,10.843780219780218
383,KP001012,73494,606,482,16459.0,8,2.220395604395604
384,KP003993,63519,964,55,21383.0,3,28.41893040293036
385,SF002322,63519,964,1087,21347.0,23,3.2443223443223457
386,KP005058,63519,964,519,23015.0,11,2.1933076923076924
387,KP005059,63519,964,61,576.0,15,2.043956043956044
388,KP005167,73494,606,1138,18543.0,19,7.226703296703297
389,KP005057,63519,964,264,12081.0,12,4.377362637362639
390,KP001019,195017,915,41,26764.0,17,14.411604395604394
391,KP002289,195017,915,18,51994.0,19,29.824461538461527
392,KP000214,195017,915,320,13875.0,4,65.19373626373634
393,KP001018,195017,915,4,25009.0,17,13.255549450549454
394,KP000833,195017,915,303,7935.0,28,0.8950109890109886
395,KP001374,195017,915,112,3155.0,17,7.576659340659339
396,KP000835,195017,915,153,3796.0,36,11.389846153846149
397,KP000213,195017,915,150,11893.0,1,46.87827472527474
398,KP003353,195017,915,104,15094.0,5,1.244087912087912
399,KP001016,144536,504,352,23269.0,11,1.232879120879121
400,KP002382,195017,915,558,4744.0,10,2.141846153846154
401,KP002288,195017,915,82,3796.0,29,3.992659340659341
402,KP000831,195017,915,68,5698.0,12,4.30068131868132
403,KP003069,195017,915,53,24018.0,1,30.365241758241776
404,KP000597,195017,915,91,10890.0,21,10.00654945054945
405,KP000834,144536,504,513,5698.0,8,8.870923076923079
406,KP002667,195017,915,10,45990.0,12,5.618153846153848
407,KP002761,195017,915,271,3779.0,30,1.0275164835164836
408,KP002383,144536,504,72,16583.0,10,6.215142857142855
409,KP000832,195017,915,167,14785.0,36,6.014131868131871
410,KP000836,195017,915,452,3796.0,28,0.9910989010989012
411,KP002910,195017,915,191,12032.0,18,8.158593406593404
412,KP002724,195017,915,108,14785.0,31,1.6654065934065936
413,KP004143,144536,504,5,5698.0,6,25.28529670329672
414,KP004808,195017,915,231,7935.0,14,4.037873626373629
415,KP003815,144536,504,202,6838.0,5,2.993406593406593
416,KP000011,63519,964,674,16785.0,10,41.78057142857148
