,stat_id,household,num_cars,num_rest,traffic,nearby_neighbor,avg_slow
0,KP000296,187020,2407,229,20175.0,5,0.6086703296703299
1,KP000524,282417,1968,3,9238.0,5,33.150483516483575
2,KP000690,282417,1968,105,5540.0,9,21.191208791208783
3,KP000016,201613,1279,153,28309.0,3,2.751289377289377
4,KP001800,201613,1279,33,7580.0,10,48.10527472527472
5,KP002271,201613,1279,53,28309.0,7,10.047791208791208
6,KP002960,282417,1968,223,6737.0,5,26.3345787545788
7,KP002873,282417,1968,108,21116.0,19,26.50162637362633
8,KP000926,282417,1968,466,16087.0,8,22.14152747252741
9,KP001804,282417,1968,196,6737.0,6,38.34659340659332
10,KP001265,201613,1279,269,11163.0,18,18.26901098901098
11,KP002345,201613,1279,528,8954.0,19,15.680989010989013
12,KP001263,282417,1968,103,9238.0,17,21.12505494505496
13,KP003022,282417,1968,96,21116.0,26,19.17009523809524
14,KP003603,201613,1279,114,5086.0,10,18.81650549450549
15,KP000689,201613,1279,65,27327.0,4,14.963150183150187
16,KP000687,282417,1968,166,5131.0,8,22.606373626373628
17,KP000523,282417,1968,3,21116.0,15,17.807384615384613
18,KP001806,282417,1968,20,31131.0,12,26.434835164835203
19,KP000526,282417,1968,439,47916.0,22,16.987945054945055
20,KP001264,282417,1968,84,9238.0,18,10.47846153846154
21,KP000521,201613,1279,22,7580.0,3,16.46334432234431
22,KP000691,282417,1968,470,6893.0,16,10.988571428571433
23,KP003149,282417,1968,52,21116.0,21,22.77944322344325
24,KP003680,201613,1279,369,8954.0,16,3.345318681318683
25,KP001803,201613,1279,565,17807.0,11,19.84956043956043
26,KP001807,282417,1968,4,9238.0,5,21.625934065934043
27,KP002684,282417,1968,10,21116.0,13,19.22252747252745
28,KP001799,201613,1279,0,7381.0,5,21.80681318681317
29,KP002812,282417,1968,71,21116.0,13,17.042454212454192
30,KP000520,201613,1279,5,7540.0,10,17.63214652014651
31,KP002811,201613,1279,5,2690.0,6,15.473113553113569
32,KP003605,282417,1968,323,17433.0,9,5.937054945054947
33,KP003275,282417,1968,123,16935.0,10,25.70453479853477
34,KP001262,282417,1968,139,9238.0,15,13.767527472527476
35,KP001267,282417,1968,241,14042.0,16,4.369230769230767
36,KP001266,282417,1968,93,21116.0,23,14.364285714285703
37,PWE00564,201613,1279,109,28309.0,6,9.702783882783882
38,KP003896,201613,1279,328,8954.0,11,7.381296703296707
39,KP000927,282417,1968,1,21116.0,15,7.028714285714287
40,NT100009,282417,1968,31,21116.0,7,10.345384615384628
41,KP002347,282417,1968,105,43333.0,9,26.835604395604403
42,KP001808,201613,1279,66,28309.0,8,11.154725274725278
43,KP001802,201613,1279,108,5086.0,9,16.163626373626364
44,KP001801,201613,1279,42,7580.0,7,16.677032967032964
45,KP001268,282417,1968,59,21436.0,11,13.109010989010995
46,KP003247,201613,1279,3,7540.0,8,1.7270769230769225
47,KP000694,201613,1279,105,695.0,6,4.68153846153846
48,KP000693,201613,1279,159,695.0,7,0.0037362637362637
49,SF002106,282417,1968,91,15974.0,16,11.405714285714284
50,KP002270,201613,1279,309,28309.0,8,1.4758351648351644
51,KP003604,282417,1968,157,9238.0,16,2.1710769230769227
52,KP000688,282417,1968,177,16935.0,10,0.0281318681318681
53,KP002623,201613,1279,84,695.0,8,0.0024175824175824
54,KP004052,187020,2407,426,9008.0,16,7.145821428571431
55,KP002350,187020,2407,802,45549.0,18,19.854505494505485
56,KP000942,187020,2407,174,15352.0,11,12.898578754578756
57,KP002726,187020,2407,366,1234.0,10,18.974945054945067
58,KP000021,187020,2407,417,12895.0,15,0.5827409733124019
59,KP001811,187020,2407,147,51795.0,8,12.702087912087912
60,KP000020,187020,2407,145,37102.0,3,1.9816758241758248
61,KP000731,187020,2407,424,12895.0,15,14.702747252747256
62,KP000018,187020,2407,255,12987.0,4,16.284461538461567
63,KP004050,187020,2407,137,10662.0,7,2.907412087912089
64,KP002661,187020,2407,196,10662.0,7,7.282087912087914
65,KP002273,187020,2407,118,10662.0,12,51.87584615384612
66,MO115605,187020,2407,73,13095.0,9,10.294945054945051
67,KP000732,187020,2407,150,23611.0,12,11.912527472527469
68,KP002991,187020,2407,247,12336.0,16,26.88026373626371
69,KP000530,187020,2407,175,14938.0,7,16.39727472527471
70,KP000940,187020,2407,507,12547.0,9,5.333274725274727
71,KP003610,187020,2407,392,9008.0,14,2.082498168498168
72,KP003683,181404,996,15,32274.0,8,21.085010989010986
73,KP000702,271175,1768,190,7172.0,20,8.581846153846152
74,KP003607,271175,1768,124,7948.0,15,12.720421978021976
75,KP003182,181404,996,67,22955.0,10,9.80435164835164
76,KP002883,181404,996,454,10035.0,23,26.76358974358976
77,KP000703,181404,996,89,74005.0,12,20.822956043956047
78,KP000699,271175,1768,73,11103.0,23,23.11028571428572
79,KP000698,271175,1768,289,38810.0,28,24.166978021978
80,KP002354,271175,1768,79,60478.0,17,7.533699633699624
81,KP002691,181404,996,289,715.0,7,44.30175824175821
82,KP002353,271175,1768,177,5829.0,10,22.5942857142857
83,KP000930,181404,996,176,33061.0,18,19.58624175824174
84,KP000695,271175,1768,62,5829.0,10,7.825032967032967
85,KP003606,271175,1768,159,5829.0,7,13.091648351648356
86,KP001269,271175,1768,211,37647.0,25,20.4175824175824
87,SF002069,271175,1768,260,38810.0,29,8.632358974358974
88,KP000017,181404,996,218,20855.0,18,2.157563579277866
89,KP002997,271175,1768,55,16131.0,6,35.04074725274724
90,KP000696,271175,1768,133,5829.0,11,29.212362637362617
91,KP000700,181404,996,132,31760.0,10,18.90745054945054
92,KP003203,271175,1768,54,16131.0,18,10.902307692307708
93,KP000697,271175,1768,68,5829.0,11,13.414021978021982
94,KP000707,181404,996,88,32274.0,13,21.01323076923076
95,KP002654,271175,1768,17,5829.0,8,16.426593406593415
96,KP002352,271175,1768,112,86397.0,13,5.803516483516485
97,KP004046,271175,1768,231,2358.0,7,13.390505494505494
98,KP000928,181404,996,394,9151.0,24,0.6692527472527472
99,KP000705,271175,1768,113,13614.0,21,10.88408791208791
100,KP000708,271175,1768,70,11103.0,5,1.4031868131868128
101,KP003324,181404,996,203,37196.0,4,3.5640512820512824
102,KP000706,181404,996,230,21564.0,10,0.0112307692307692
103,KP000704,181404,996,129,37196.0,10,1.6511978021978015
104,KP004047,181404,996,32,32274.0,11,23.72824175824176
105,KP000936,276597,762,79,19848.0,7,19.422417582417573
106,KP000714,184812,719,7,45346.0,14,40.717362637362655
107,KP000933,276597,762,336,33691.0,8,24.16701098901099
108,KP000932,184812,719,138,9089.0,10,5.359824175824175
109,KP000711,276597,762,141,22049.0,16,12.117252747252747
110,KP001274,184812,719,156,18149.0,7,28.037802197802208
111,KP000019,184812,719,246,47921.0,7,1.5623912087912075
112,KP001277,184812,719,122,8567.0,9,11.895091575091577
113,KP000935,276597,762,69,3174.0,4,5.299043956043958
114,KP001271,184812,719,84,10003.0,8,11.714615384615383
115,KP001809,184812,719,6,4428.0,9,5.40142857142857
116,KP000934,184812,719,22,10662.0,14,15.448219780219784
117,KP001273,184812,719,122,2661.0,13,12.91545787545786
118,KP001276,276597,762,165,7332.0,4,16.152527472527485
119,KP000712,184812,719,26,45346.0,9,26.55670329670329
120,KP003234,276597,762,584,35398.0,8,14.359340659340658
121,KP002259,276597,762,16,8341.0,5,0.6285714285714287
122,KP004048,276597,762,24,3174.0,4,22.523692307692343
123,KP001270,276597,762,240,9089.0,7,28.22571428571427
124,KP002636,184812,719,107,2515.0,12,7.401098901098904
125,KP001275,276597,762,196,9944.0,4,1.507032967032967
126,KP002274,184812,719,291,22049.0,4,2.13356043956044
127,KP001810,276597,762,19,8341.0,6,1.2274725274725276
128,KP000931,184812,719,101,22049.0,16,8.556263736263736
129,KP000713,184812,719,184,18149.0,1,7.482857142857141
130,KP002675,170244,3546,183,272.0,17,8.986483516483519
131,KP000723,170244,3546,19,16141.0,12,18.661373626373624
132,KP000722,170244,3546,20,44215.0,9,22.639494505494515
133,KP000102,170244,3546,260,41407.0,10,1.3038021978021987
134,KP000726,170244,3546,7,38143.0,9,13.295443223443224
135,KP000716,170244,3546,415,73345.0,17,18.24813186813189
136,KP001278,170244,3546,75,20182.0,24,32.18318681318668
137,KP000725,170244,3546,279,7479.0,27,10.981692307692304
138,KP003015,170244,3546,149,16332.0,20,11.835395604395604
139,KP000720,170244,3546,373,41074.0,26,6.796285714285717
140,KP002988,170244,3546,167,16332.0,22,5.58874725274725
141,KP000718,170244,3546,107,17839.0,20,15.284538461538473
142,KP000727,170244,3546,13,24618.0,7,24.26617582417583
143,S1100001,170244,3546,15,28922.0,4,21.710329670329667
144,KP002717,170244,3546,2,23477.0,7,25.558681318681334
145,KP003151,170244,3546,4,6513.0,5,23.71008791208787
146,KP003338,170244,3546,85,16332.0,14,11.548714285714285
147,KP003150,170244,3546,668,41074.0,12,19.30832967032967
148,KP000717,170244,3546,142,16332.0,21,19.372307692307725
149,KP003194,170244,3546,462,41074.0,19,12.764483516483516
150,KP000721,170244,3546,24,2196.0,10,6.477736263736259
151,KP002356,170244,3546,39,10899.0,10,7.708241758241758
152,KP000937,170244,3546,199,45346.0,15,6.72357142857143
153,KP000724,170244,3546,158,7479.0,22,8.701406593406588
154,KP000719,170244,3546,275,16332.0,12,5.958230769230771
155,KP002981,170244,3546,40,16332.0,19,8.757197802197805
156,KP003682,170244,3546,581,41074.0,20,4.296021978021979
157,KP000715,170244,3546,513,41074.0,18,2.4673296703296708
158,KP000938,170244,3546,159,71526.0,16,0.0061648351648351
159,KP002962,170244,3546,192,11333.0,20,5.233560439560441
160,KP000944,234233,11736,54,7381.0,10,38.11824175824177
161,KP000743,234233,11736,79,11652.0,23,30.27434065934062
162,KP002891,234233,11736,298,11652.0,24,13.883681318681306
163,KP003147,234233,11736,516,15278.0,24,10.794029304029314
164,KP001284,234233,11736,403,15278.0,30,18.17659340659344
165,KP002872,234233,11736,43,26389.0,5,21.909670329670345
166,KP000740,234233,11736,84,1401.0,12,32.44197802197804
167,KP002820,234233,11736,1169,13261.0,6,21.600989010989
168,KP002357,234233,11736,12,26389.0,4,33.09379120879125
169,KP000947,234233,11736,127,11652.0,17,48.19120879120873
170,KP000955,234233,11736,76,11652.0,24,36.070648351648366
171,KP001814,234233,11736,5,7381.0,3,38.90236263736267
172,KP000531,234233,11736,31,4632.0,9,8.497032967032967
173,KP000953,234233,11736,133,10501.0,15,20.00835164835164
174,KP000946,234233,11736,281,1401.0,8,23.188813186813203
175,KP002359,234233,11736,21,26389.0,5,25.11274725274724
176,KP001286,234233,11736,31,4632.0,13,31.90021978021979
177,KP000739,234233,11736,220,15278.0,22,36.39692307692307
178,KP001816,234233,11736,443,1401.0,12,22.869816849816885
179,SF000830,234233,11736,95,3310.0,13,21.232747252747263
180,KP003679,234233,11736,251,1401.0,14,0.1625934065934065
181,KP003323,234233,11736,247,11652.0,21,11.130439560439562
182,SF001673,234233,11736,11,34585.0,3,37.09120879120884
183,KP000952,234233,11736,76,13335.0,12,27.77052747252745
184,KP000954,234233,11736,70,11652.0,24,26.871406593406565
185,KP003233,234233,11736,302,10501.0,19,10.03002197802199
186,KP002900,234233,11736,362,11652.0,20,21.26417582417584
187,KP000945,234233,11736,206,23106.0,16,17.932989010989004
188,SF001228,234233,11736,188,10501.0,21,17.68835164835167
189,KP000737,234233,11736,8,4632.0,5,6.385494505494503
190,KP002881,234233,11736,189,10501.0,21,3.5158241758241755
191,KP000949,234233,11736,153,10501.0,20,29.100571428571413
192,KP000741,234233,11736,87,83502.0,13,7.940131868131864
193,KP000532,234233,11736,289,1401.0,6,1.244153846153846
194,KP002982,234233,11736,400,15278.0,7,14.467791208791224
195,KP002968,234233,11736,91,10712.0,15,9.148681318681318
196,KP002892,234233,11736,684,15278.0,33,13.911758241758228
197,KP001285,234233,11736,873,1401.0,10,9.756703296703297
198,KP003148,234233,11736,67,26389.0,12,1.6856410256410257
199,KP001815,234233,11736,85,10712.0,15,3.492087912087911
200,KP003296,234233,11736,98,83502.0,13,0.6654725274725275
201,KP001280,180929,3790,168,40957.0,9,18.27824175824176
202,KP001812,180929,3790,160,6509.0,14,19.18373626373629
203,KP002351,180929,3790,50,13425.0,12,11.982857142857153
204,KP000735,180929,3790,143,31712.0,13,21.185934065934067
205,KP000733,180929,3790,329,6330.0,9,9.231098901098894
206,KP002349,180929,3790,303,21792.0,25,23.347142857142828
207,KP003608,180929,3790,18,16479.0,7,10.541204395604408
208,KP002971,180929,3790,93,12296.0,9,12.96885714285716
209,KP000730,180929,3790,50,41553.0,5,30.22725274725277
210,KP003193,180929,3790,261,30057.0,19,6.582644688644689
211,KP002624,117595,550,138,33558.0,6,14.093956043956036
212,KP000529,180929,3790,307,30057.0,13,8.794857142857143
213,KP000941,180929,3790,158,14397.0,12,24.7448021978022
214,KP001282,180929,3790,47,13425.0,13,5.450476190476189
215,KP004049,180929,3790,259,6330.0,6,7.386912087912091
216,KP002882,180929,3790,175,41553.0,11,6.495714285714284
217,KP000729,180929,3790,104,29951.0,20,4.2489010989011
218,KP000943,180929,3790,17,13425.0,6,11.384692307692308
219,KP001283,180929,3790,7,13425.0,9,7.121465201465206
220,KP002348,180929,3790,41,13425.0,2,0.4065934065934066
221,KP001281,180929,3790,98,29951.0,22,0.0317582417582417
222,KP002877,180929,3790,139,10697.0,9,0.1894505494505494
223,KP000939,180929,3790,130,14397.0,19,1.6597692307692309
224,KP000325,170244,3546,265,41407.0,10,3.1210549450549463
225,KP000788,168219,662,64,64169.0,13,5.775318681318681
226,KP001849,168219,662,24,11834.0,10,13.260879120879109
227,KP002725,168219,662,36,16766.0,9,25.45329670329669
228,SF002031,168219,662,42,13132.0,7,20.381208791208778
229,KP002430,168219,662,185,4856.0,20,27.544549450549468
230,KP000978,185712,757,501,57959.0,8,17.256703296703286
231,KP000980,185712,757,266,17736.0,21,27.761428571428585
232,KP000012,185712,757,84,65747.0,1,0.6511062271062272
233,KP000785,185712,757,258,19313.0,6,14.94137362637362
234,KP000578,168219,662,288,15698.0,9,18.125725274725283
235,KP000580,185712,757,275,11237.0,24,13.907758241758252
236,KP002690,185712,757,381,17736.0,16,11.952967032967036
237,KP000979,185712,757,153,23622.0,10,4.451098901098904
238,KP002961,168219,662,155,15698.0,12,10.31861538461539
239,SF001865,185712,757,16,61327.0,4,22.2833076923077
240,KP000579,185712,757,233,11237.0,27,7.455659340659341
241,KP002429,168219,662,186,4856.0,20,39.17770329670324
242,KP002851,185712,757,0,8341.0,5,19.078571428571426
243,KP000790,185712,757,27,12010.0,9,14.13723076923077
244,KP003885,185712,757,238,17736.0,29,15.191098901098902
245,KP000789,185712,757,78,12010.0,15,4.1511538461538455
246,KP000583,134233,1457,240,14429.0,17,18.838516483516475
247,KP000582,167949,613,218,20573.0,15,20.68880219780219
248,KP000216,167949,613,271,5540.0,21,49.658681318681424
249,KP000792,134233,1457,24,94523.0,21,16.60374725274727
250,KP000581,167949,613,59,14919.0,4,33.652857142857144
251,KP002970,134233,1457,226,12476.0,25,11.801153846153852
252,KP000289,167949,613,85,6798.0,16,36.41472527472528
253,KP003337,134233,1457,110,576.0,19,24.7652307692308
254,SF001653,134233,1457,84,25385.0,21,29.780560439560443
255,KP003006,134233,1457,254,12476.0,30,14.74675457875456
256,KP000791,134233,1457,156,576.0,26,12.782131868131858
257,KP002996,134233,1457,484,31483.0,24,16.450923076923075
258,KP003021,134233,1457,208,12476.0,30,14.13235164835165
259,KP003998,167949,613,135,12268.0,23,5.425059340659338
260,KP000015,134233,1457,246,4126.0,14,1.6287095761381456
261,KP000983,167949,613,32,19325.0,5,7.4261758241758224
262,KP000794,167949,613,196,5290.0,10,0.7445274725274724
263,KP001850,134233,1457,374,14429.0,30,6.957802197802197
264,KP001352,167949,613,193,5540.0,23,6.317472527472526
265,KP002622,138656,642,292,3939.0,21,9.40417582417582
266,KP000805,217378,893,68,11624.0,14,31.62088644688649
267,KP000999,138656,642,45,13233.0,11,39.66796703296704
268,KP002380,138656,642,29,16557.0,25,12.020000000000016
269,KP002967,217378,893,94,53080.0,7,37.98307692307694
270,KP001357,217378,893,671,6751.0,15,3.1712087912087887
271,KP000589,217378,893,120,17815.0,17,10.503846153846156
272,KP000801,138656,642,52,10320.0,14,19.11762637362637
273,KP001000,217378,893,93,5734.0,2,13.697357142857138
274,SF001349,138656,642,50,53080.0,19,22.515384615384622
275,KP000800,217378,893,117,16189.0,11,inf
276,KP000586,138656,642,90,6838.0,11,8.710483516483517
277,KP000803,138656,642,165,41527.0,4,8.823208791208787
278,KP000807,217378,893,19,21906.0,18,11.604010989010984
279,KP002990,217378,893,172,30086.0,17,11.864296703296707
280,KP000804,217378,893,176,24806.0,11,9.134120879120877
281,RE000059,217378,893,100,14709.0,13,12.628791208791217
282,KP000799,138656,642,57,12681.0,11,16.299461538461546
283,KP000986,217378,893,151,17815.0,11,16.448153846153847
284,KP000988,138656,642,186,10320.0,15,5.243824175824175
285,KP001852,217378,893,353,5212.0,19,12.410329670329686
286,KP001356,217378,893,23,12681.0,8,24.13538461538465
287,KP000984,217378,893,419,68487.0,7,0.0385714285714285
288,KP000798,217378,893,251,9205.0,13,34.60373626373626
289,KP000584,138656,642,57,12681.0,6,20.42692307692308
290,KP002682,217378,893,190,17815.0,13,10.389230769230773
291,KP002951,217378,893,27,21906.0,22,7.724483516483526
292,KP000993,217378,893,33,5734.0,5,3.962428571428571
293,KP001854,217378,893,66,25009.0,11,10.682637362637369
294,KP002674,217378,893,22,21906.0,20,9.560000000000004
295,KP000987,138656,642,247,19919.0,15,0.4256703296703296
296,KP000806,138656,642,90,13588.0,9,24.27643956043955
297,KP000587,138656,642,112,19919.0,8,6.649912087912091
298,KP002764,217378,893,165,17815.0,17,6.113846153846154
299,KP000104,217378,893,320,13233.0,6,1.454494505494505
300,KP000989,138656,642,140,53080.0,16,6.589065934065935
301,KP002776,217378,893,7,27036.0,4,16.78483516483517
302,KP002379,138656,642,110,53080.0,20,4.908131868131869
303,KP003129,138656,642,178,19919.0,7,7.585208791208786
304,KP001353,217378,893,201,9205.0,14,1.9632967032967024
305,KP000996,138656,642,49,16557.0,21,3.199439560439561
306,KP001360,138656,642,302,19919.0,17,0.0410989010989011
307,KP001354,217378,893,390,68487.0,7,1.4046153846153844
308,KP001851,217378,893,281,17109.0,8,0.4474725274725275
309,KP002683,217378,893,601,6751.0,16,0.0142857142857142
310,KP000990,217378,893,103,11624.0,4,4.424769230769231
311,KP000588,138656,642,170,19919.0,17,2.9405714285714297
312,KP000590,138656,642,30,13588.0,8,1.2667472527472527
313,KP000997,138656,642,213,16583.0,17,0.3673186813186813
314,KP001358,138656,642,189,6838.0,14,0.1212087912087912
315,KP000994,217378,893,28,4147.0,8,1.3475274725274728
316,KP002378,217378,893,81,65051.0,15,1.942967032967032
317,KP001856,217378,893,21,4147.0,5,0.047032967032967
318,KP000797,217378,893,309,9205.0,13,7.643263736263735
319,KP000808,143647,668,93,31468.0,24,27.39092307692309
320,KP003136,214711,894,120,8667.0,16,8.41082417582418
321,KP001857,143647,668,178,5911.0,10,5.614432234432236
322,KP001361,143647,668,249,67565.0,19,18.698901098901096
323,KP003601,143647,668,340,67565.0,13,20.989113553113555
324,KP002765,143647,668,118,10984.0,12,5.627032967032966
325,LH108900,214711,894,23,21583.0,29,10.869560439560436
326,KP001002,143647,668,326,32849.0,10,10.728681318681318
327,KP003997,214711,894,137,8667.0,15,9.750212454212464
328,KP000141,214711,894,47,18966.0,12,1.5831355311355306
329,KP003996,214711,894,332,18966.0,1,2.843406593406594
330,KP000810,143647,668,18,34763.0,9,1.5022417582417582
331,KP000194,179861,1076,40,2377.0,1,10.444750915750916
332,KP002287,179861,1076,173,45605.0,25,13.413774725274736
333,KP000816,111036,968,38,92173.0,5,44.19558241758244
334,KP002381,179861,1076,128,14098.0,9,21.08472527472528
335,KP000817,179861,1076,129,45605.0,23,6.781692307692308
336,KP000818,179861,1076,721,40390.0,35,9.348087912087912
337,KP003600,111036,968,160,11931.0,26,6.333305494505496
338,KP000814,111036,968,117,24324.0,10,13.23539926739928
339,KP002285,179861,1076,157,6031.0,22,13.95731318681317
340,KP000821,111036,968,301,11931.0,32,16.036912087912068
341,KP004000,111036,968,178,11931.0,26,6.854931868131878
342,KP000591,111036,968,179,10381.0,6,15.84786813186813
343,KP002284,179861,1076,173,45605.0,25,11.784300366300371
344,KP000822,111036,968,335,11931.0,27,3.7794615384615375
345,KP001369,179861,1076,1261,1739.0,7,14.680439560439526
346,KP001367,111036,968,294,11931.0,28,18.87846153846155
347,KP002862,179861,1076,79,40643.0,9,9.478351648351644
348,KP002859,179861,1076,220,45605.0,25,10.974395604395614
349,KP000120,111036,968,494,5723.0,22,15.393584415584444
350,KP001364,179861,1076,593,45605.0,30,15.553076923076931
351,KP000823,111036,968,73,38922.0,17,25.20506227106229
352,KP002286,179861,1076,173,45605.0,25,15.031091575091578
353,NT100084,111036,968,419,11931.0,24,11.149560439560435
354,SF002074,179861,1076,482,45605.0,35,10.983736263736256
355,KP001859,179861,1076,650,95820.0,23,21.88285714285718
356,KP004001,179861,1076,887,1739.0,7,10.929367032967042
357,KP000013,179861,1076,718,40390.0,33,2.164760439560438
358,KP000593,111036,968,495,5723.0,21,6.343362637362637
359,KP003274,179861,1076,988,1739.0,9,12.540124542124545
360,KP003286,179861,1076,114,7803.0,19,34.3055164835165
361,KP001372,111036,968,122,96174.0,17,28.760659340659352
362,KP001003,179861,1076,763,32324.0,27,10.020483516483518
363,KP000815,179861,1076,210,90949.0,13,10.160263736263742
364,KP001365,179861,1076,599,45605.0,28,17.260659340659345
365,KP001006,111036,968,39,41287.0,9,10.154010989010986
366,KP000825,179861,1076,526,95820.0,22,18.753824175824167
367,KP001860,179861,1076,147,90949.0,14,16.744468864468864
368,KP001005,111036,968,323,11931.0,28,5.966626373626377
369,KP002871,179861,1076,157,45605.0,23,5.45347252747253
370,KP001368,179861,1076,547,95820.0,25,4.613186813186813
371,KP001370,179861,1076,149,45605.0,20,6.822637362637362
372,KP000824,111036,968,280,11931.0,31,0.0646153846153846
373,KP001371,111036,968,422,32013.0,5,0.2075824175824176
374,KP001858,179861,1076,841,5911.0,10,7.908131868131868
375,KP004790,179861,1076,363,92422.0,5,0.7037142857142856
376,KP001007,73494,606,801,25023.0,18,29.20073992673991
377,KP000014,63519,964,1023,17144.0,24,0.9368043956043952
378,KP001009,63519,964,545,20902.0,15,5.034659340659346
379,KP001373,73494,606,98,32849.0,14,14.455457875457896
380,KP000827,73494,606,7,16442.0,0,15.06068131868131
381,KP000596,63519,964,534,13181.0,15,13.326219780219777
382,KP001015,73494,606,593,4223.0,5,17.725010989010975
383,KP003005,63519,964,303,13472.0,13,9.938252747252749
384,KP000595,63519,964,39,12418.0,4,11.249190476190464
385,KP000829,73494,606,634,4744.0,4,5.5868791208791215
386,KP001013,73494,606,60,3155.0,15,8.934373626373635
387,KP001008,63519,964,559,23015.0,7,7.403538461538468
388,KP001011,73494,606,89,32849.0,14,9.366758241758234
389,KP001012,73494,606,482,16459.0,8,8.66953846153846
390,KP001014,73494,606,233,10040.0,13,0.0841648351648351
391,KP001010,73494,606,381,16459.0,9,inf
392,KP000826,73494,606,792,0.0,19,12.54589010989012
393,KP005167,73494,606,1138,18543.0,19,4.151890109890112
394,KP001019,195017,915,41,26764.0,17,26.454813186813176
395,KP002289,195017,915,18,51994.0,19,15.38969230769234
396,KP000214,195017,915,320,13875.0,4,29.69252747252748
397,KP003602,195017,915,227,7935.0,26,2.5289120879120883
398,KP000833,195017,915,303,7935.0,28,9.264076923076924
399,KP003999,195017,915,45,15691.0,6,9.361167032967035
400,KP001374,195017,915,112,3155.0,17,14.431868131868136
401,KP000835,195017,915,153,3796.0,36,13.811516483516472
402,KP003353,195017,915,104,15094.0,5,7.240959706959708
403,KP003134,195017,915,61,3155.0,13,8.263230769230775
404,KP001016,144536,504,352,23269.0,11,15.985780219780215
405,KP002382,195017,915,558,4744.0,10,6.743186813186812
406,KP002288,195017,915,82,3796.0,29,12.01542857142857
407,KP000831,195017,915,68,5698.0,12,16.909780219780217
408,KP000597,195017,915,91,10890.0,21,3.584802197802198
409,KP000834,144536,504,513,5698.0,8,7.365703296703303
410,KP002667,195017,915,10,45990.0,12,9.994615384615384
411,KP003500,144536,504,251,23269.0,4,1.1802668759811614
412,KP002880,144536,504,573,23758.0,9,5.394901098901102
413,KP000832,195017,915,167,14785.0,36,0.0003076923076923
414,KP003019,144536,504,46,5698.0,6,6.956923076923078
415,KP001017,195017,915,197,13875.0,17,5.9598461538461525
416,KP000011,63519,964,674,16785.0,10,3.5375054945054942
